num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - ec2a9df24f056006. Mean loss in evaluation epoch: 0.11504652351140976, epochs needed: 200
evaluating individudal 4 - aa516e2aaefead45. Mean loss in evaluation epoch: 0.13183492422103882, epochs needed: 200
evaluating individudal 5 - 03634d1f3940a7a8. Mean loss in evaluation epoch: 0.11399324983358383, epochs needed: 200
evaluating individudal 6 - 54e87cebccfa4f8c. Mean loss in evaluation epoch: 0.11807668209075928, epochs needed: 200
evaluating individudal 7 - b0df5799bc22ca19. Mean loss in evaluation epoch: 0.1186363473534584, epochs needed: 200
evaluating individudal 8 - a6b57df40a56c991. Mean loss in evaluation epoch: 0.11785717308521271, epochs needed: 200
evaluating individudal 9 - 5c00cd58df3947d4. Mean loss in evaluation epoch: 0.1164928674697876, epochs needed: 200
evaluating individudal 10 - 95a7e2ae85052753. Mean loss in evaluation epoch: 0.11972682923078537, epochs needed: 200
evaluating individudal 11 - eaf7b9e811e0c935. Mean loss in evaluation epoch: 0.11393928527832031, epochs needed: 200
evaluating individudal 12 - 0fd8dbe8135f3280. Mean loss in evaluation epoch: 0.12195222824811935, epochs needed: 200
evaluating individudal 13 - 09fabebaaa08000a. Mean loss in evaluation epoch: 0.11656730622053146, epochs needed: 200
evaluating individudal 14 - 38384c8e7cdef5ce. Mean loss in evaluation epoch: 0.1193845272064209, epochs needed: 200
evaluating individudal 15 - 7a2803a34eb6dbc9. Mean loss in evaluation epoch: 0.11871081590652466, epochs needed: 200
evaluating individudal 16 - dcd58ed68bbc4acf. Mean loss in evaluation epoch: 0.11282191425561905, epochs needed: 200
evaluating individudal 17 - 4281f9ae2290a076. Mean loss in evaluation epoch: 0.11602296680212021, epochs needed: 200
evaluating individudal 18 - a11a089fd21cc6a8. Mean loss in evaluation epoch: 0.12116339057683945, epochs needed: 200
evaluating individudal 19 - b6f93ccaf267018a. Mean loss in evaluation epoch: 0.11916785687208176, epochs needed: 200
evaluating individudal 20 - 08eb1c3028084c58. Mean loss in evaluation epoch: 0.11743389815092087, epochs needed: 200
evaluating individudal 21 - 6b2ea60530124d96. Mean loss in evaluation epoch: 0.12958841025829315, epochs needed: 200
evaluating individudal 22 - 03266d3afa79adb4. Mean loss in evaluation epoch: 0.11574234068393707, epochs needed: 200
evaluating individudal 23 - be42ebda169a5ce3. Mean loss in evaluation epoch: 0.11861783266067505, epochs needed: 200
evaluating individudal 24 - f93417bb1c3cdcb2. Mean loss in evaluation epoch: 0.1164911612868309, epochs needed: 200
evaluating individudal 25 - 6ab30ffcc8e83a9d. Mean loss in evaluation epoch: 0.11400099098682404, epochs needed: 200
evaluating individudal 26 - 07449ed11939180f. Mean loss in evaluation epoch: 0.1157464012503624, epochs needed: 200
evaluating individudal 27 - f6aa14df0210ce18. Mean loss in evaluation epoch: 0.12575705349445343, epochs needed: 200
evaluating individudal 28 - 6aa3208e2f468e79. Mean loss in evaluation epoch: 0.11477824300527573, epochs needed: 200
evaluating individudal 29 - a20e716968992fa5. Mean loss in evaluation epoch: 0.13543443381786346, epochs needed: 200
evaluating individudal 30 - cce210fdc25b5111. Mean loss in evaluation epoch: 0.11763210594654083, epochs needed: 200
evaluating individudal 31 - c8b6fd7329e32cf7. Mean loss in evaluation epoch: 0.11389630287885666, epochs needed: 200
evaluating individudal 32 - 56bfd47ab5e7b5ef. Mean loss in evaluation epoch: 0.12043527513742447, epochs needed: 200
evaluating individudal 33 - 7ad184864de19063. Mean loss in evaluation epoch: 0.11314940452575684, epochs needed: 200
evaluating individudal 34 - 8ed6fa17fcf78801. Mean loss in evaluation epoch: 0.11335141956806183, epochs needed: 200
evaluating individudal 35 - 88aaa4d19402a98f. Mean loss in evaluation epoch: 0.12380652874708176, epochs needed: 200
evaluating individudal 36 - f9457aac4b263668. Mean loss in evaluation epoch: 0.13161154091358185, epochs needed: 200
evaluating individudal 37 - 85238a3905d1995a. Mean loss in evaluation epoch: 0.11952269077301025, epochs needed: 200
evaluating individudal 38 - 37d55c16c0bdb980. Mean loss in evaluation epoch: 0.11334776878356934, epochs needed: 200
evaluating individudal 39 - b14048f8515582ac. Mean loss in evaluation epoch: 0.12075779587030411, epochs needed: 200
evaluating individudal 0 - ec2a9df24f056006. Mean loss in evaluation epoch: 0.12263711541891098, epochs needed: 200
evaluating individudal 1 - 229b73b45a09c722. Mean loss in evaluation epoch: 0.11748931556940079, epochs needed: 200
evaluating individudal 2 - 400b23f87d31d85d. Mean loss in evaluation epoch: 0.13178205490112305, epochs needed: 200
evaluating individudal 3 - bcf1507788d51a30. Mean loss in evaluation epoch: 0.1308136284351349, epochs needed: 200
evaluating individudal 4 - 3c43109d61fd68db. Mean loss in evaluation epoch: 0.11462137848138809, epochs needed: 200
evaluating individudal 5 - 7e66cc264b732921. Mean loss in evaluation epoch: 0.11533979326486588, epochs needed: 200
evaluating individudal 6 - 7e5f22ceed4b0cb2. Mean loss in evaluation epoch: 0.113074891269207, epochs needed: 200
evaluating individudal 7 - 4ac2c968f9446b01. Mean loss in evaluation epoch: 0.12178567796945572, epochs needed: 200
evaluating individudal 8 - e7d268a4dcda670d. Mean loss in evaluation epoch: 0.11910954862833023, epochs needed: 200
evaluating individudal 9 - 46434942c6df284b. Mean loss in evaluation epoch: 0.11824096739292145, epochs needed: 200
Round 1 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: dcd58ed68bbc4acf, num_times_seen_before: 0
ACC: 0.5105263157894737
TPR/FPR: 0.7222222222222222, 0.538961038961039
Loss: 0.11282191425561905
Timestamp: 2603.8971825089975
---------------------------------------------------------------
evaluating individudal 0 - 5c9f409b17dbe668. Mean loss in evaluation epoch: 0.11197664588689804, epochs needed: 50
evaluating individudal 1 - d49d9ac173f9f61a. Mean loss in evaluation epoch: 0.10933869332075119, epochs needed: 50
evaluating individudal 2 - 90ff0e067d5be25b. Mean loss in evaluation epoch: 0.11626329272985458, epochs needed: 50
evaluating individudal 3 - 51cd9b7c92d5d09e. Mean loss in evaluation epoch: 0.11388543993234634, epochs needed: 50
evaluating individudal 4 - c20b12bef070d062. Mean loss in evaluation epoch: 0.11318137496709824, epochs needed: 50
evaluating individudal 5 - 16fa6bdc51fd0f49. Mean loss in evaluation epoch: 0.11062710732221603, epochs needed: 50
evaluating individudal 6 - 3442455c22620e50. Mean loss in evaluation epoch: 0.11147525161504745, epochs needed: 50
evaluating individudal 7 - 71f4fcc4885cbea9. Mean loss in evaluation epoch: 0.11126141995191574, epochs needed: 50
evaluating individudal 8 - 54a24a1cb3c0d549. Mean loss in evaluation epoch: 0.11402882635593414, epochs needed: 50
evaluating individudal 9 - a75acee7e5f559f7. Mean loss in evaluation epoch: 0.11025134474039078, epochs needed: 50
evaluating individudal 10 - 6d33028072729835. Mean loss in evaluation epoch: 0.1116642951965332, epochs needed: 50
evaluating individudal 11 - 8149bbbc8677d902. Mean loss in evaluation epoch: 0.11027903854846954, epochs needed: 50
evaluating individudal 12 - 56fb2119e71ed896. Mean loss in evaluation epoch: 0.11126204580068588, epochs needed: 50
evaluating individudal 13 - 23492be64326d61a. Mean loss in evaluation epoch: 0.11000635474920273, epochs needed: 50
evaluating individudal 14 - 8825b66906d9b090. Mean loss in evaluation epoch: 0.1089259535074234, epochs needed: 50
evaluating individudal 15 - 6dde4d5f9dfa412c. Mean loss in evaluation epoch: 0.11024027317762375, epochs needed: 50
evaluating individudal 16 - fc4e96ee98d90ba5. Mean loss in evaluation epoch: 0.11007308959960938, epochs needed: 50
evaluating individudal 17 - fd6f00dedb990c95. Mean loss in evaluation epoch: 0.10934845358133316, epochs needed: 50
evaluating individudal 18 - dff72ca8e6076aa1. Mean loss in evaluation epoch: 0.10903777927160263, epochs needed: 50
evaluating individudal 19 - 236cbca4bb2be54a. Mean loss in evaluation epoch: 0.10895450413227081, epochs needed: 50
evaluating individudal 20 - 811c591ad639d4b1. Mean loss in evaluation epoch: 0.10934271663427353, epochs needed: 50
evaluating individudal 21 - d755f13ed4af573e. Mean loss in evaluation epoch: 0.11022837460041046, epochs needed: 50
evaluating individudal 22 - fd5b9a64479db9f4. Mean loss in evaluation epoch: 0.11120865494012833, epochs needed: 50
evaluating individudal 23 - b28037bdcf91b09d. Mean loss in evaluation epoch: 0.11015813797712326, epochs needed: 50
evaluating individudal 24 - 62e0e6d0eeb48123. Mean loss in evaluation epoch: 0.11162889003753662, epochs needed: 50
evaluating individudal 25 - bb72dc5ebed15488. Mean loss in evaluation epoch: 0.1110294982790947, epochs needed: 50
evaluating individudal 26 - 6c892468cdfa8dc6. Mean loss in evaluation epoch: 0.1092454344034195, epochs needed: 50
evaluating individudal 27 - e303c64123b24348. Mean loss in evaluation epoch: 0.10943092405796051, epochs needed: 50
evaluating individudal 28 - 621d8b5bbbeb51ab. Mean loss in evaluation epoch: 0.1093965396285057, epochs needed: 50
evaluating individudal 29 - 75a830e18ac69424. Mean loss in evaluation epoch: 0.11059734970331192, epochs needed: 50
evaluating individudal 30 - 92fbd20d030fed43. Mean loss in evaluation epoch: 0.10944640636444092, epochs needed: 50
evaluating individudal 31 - abd52907b11eadc3. Mean loss in evaluation epoch: 0.11023175716400146, epochs needed: 50
evaluating individudal 32 - 9c6c033cfe8e7742. Mean loss in evaluation epoch: 0.10889484733343124, epochs needed: 50
evaluating individudal 33 - ce7d9f55b3156afb. Mean loss in evaluation epoch: 0.10979366302490234, epochs needed: 50
evaluating individudal 34 - 202fd2b49462cf3f. Mean loss in evaluation epoch: 0.1121922954916954, epochs needed: 50
evaluating individudal 35 - 6efcd1459fcaac39. Mean loss in evaluation epoch: 0.10807584971189499, epochs needed: 50
evaluating individudal 36 - a67322dac0fa5566. Mean loss in evaluation epoch: 0.11011653393507004, epochs needed: 50
evaluating individudal 37 - 12266c448e891c98. Mean loss in evaluation epoch: 0.11089789867401123, epochs needed: 50
evaluating individudal 38 - eb9d57d827421d44. Mean loss in evaluation epoch: 0.10863884538412094, epochs needed: 50
evaluating individudal 39 - 20df48f542ad5753. Mean loss in evaluation epoch: 0.11207790672779083, epochs needed: 50
evaluating individudal 0 - dcd58ed68bbc4acf. Mean loss in evaluation epoch: 0.11025259643793106, epochs needed: 50
evaluating individudal 1 - 7e5f22ceed4b0cb2. Mean loss in evaluation epoch: 0.1110505610704422, epochs needed: 50
evaluating individudal 2 - 7ad184864de19063. Mean loss in evaluation epoch: 0.1103169322013855, epochs needed: 50
evaluating individudal 3 - 37d55c16c0bdb980. Mean loss in evaluation epoch: 0.11083675920963287, epochs needed: 50
evaluating individudal 4 - 8ed6fa17fcf78801. Mean loss in evaluation epoch: 0.11092469841241837, epochs needed: 50
evaluating individudal 5 - c8b6fd7329e32cf7. Mean loss in evaluation epoch: 0.11197157204151154, epochs needed: 50
evaluating individudal 6 - eaf7b9e811e0c935. Mean loss in evaluation epoch: 0.10970886796712875, epochs needed: 50
evaluating individudal 7 - 03634d1f3940a7a8. Mean loss in evaluation epoch: 0.1111794263124466, epochs needed: 50
evaluating individudal 8 - 6ab30ffcc8e83a9d. Mean loss in evaluation epoch: 0.11053915321826935, epochs needed: 50
evaluating individudal 9 - 3c43109d61fd68db. Mean loss in evaluation epoch: 0.11147258430719376, epochs needed: 50
Round 2 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 6efcd1459fcaac39, num_times_seen_before: 0
ACC: 0.5157894736842106
TPR/FPR: 0.8611111111111112, 0.564935064935065
Loss: 0.10807584971189499
Timestamp: 3267.357549622997
---------------------------------------------------------------
evaluating individudal 0 - c74fa8bab0458890. Mean loss in evaluation epoch: 0.10750492662191391, epochs needed: 50
evaluating individudal 1 - 7eb4c5dad700c673. Mean loss in evaluation epoch: 0.10701282322406769, epochs needed: 50
evaluating individudal 2 - 32b594c4c4d98cb3. Mean loss in evaluation epoch: 0.107929527759552, epochs needed: 50
evaluating individudal 3 - 955fac975842a1d3. Mean loss in evaluation epoch: 0.11123310774564743, epochs needed: 50
evaluating individudal 4 - 03e94699c13dcb15. Mean loss in evaluation epoch: 0.10774540156126022, epochs needed: 50
evaluating individudal 5 - 6153d06a04ed6d74. Mean loss in evaluation epoch: 0.10794389247894287, epochs needed: 50
evaluating individudal 6 - a833e6a3a0893afd. Mean loss in evaluation epoch: 0.1065421849489212, epochs needed: 50
evaluating individudal 7 - 011eb3df609acc6d. Mean loss in evaluation epoch: 0.10737233608961105, epochs needed: 50
evaluating individudal 8 - dc4e362302c63fa1. Mean loss in evaluation epoch: 0.10777287930250168, epochs needed: 50
evaluating individudal 9 - 48518de551043fef. Mean loss in evaluation epoch: 0.10774359852075577, epochs needed: 50
evaluating individudal 10 - 2eea605ea47dda2d. Mean loss in evaluation epoch: 0.10706023126840591, epochs needed: 50
evaluating individudal 11 - fc05d7d64b55f55c. Mean loss in evaluation epoch: 0.10661426931619644, epochs needed: 50
evaluating individudal 12 - edf72428a6d85d11. Mean loss in evaluation epoch: 0.10841268301010132, epochs needed: 50
evaluating individudal 13 - ff082d4362595ac4. Mean loss in evaluation epoch: 0.10747621208429337, epochs needed: 50
evaluating individudal 14 - 4bfafcbd5eddf8d2. Mean loss in evaluation epoch: 0.10735457390546799, epochs needed: 50
evaluating individudal 15 - d52cc8b8939a5da3. Mean loss in evaluation epoch: 0.10642638057470322, epochs needed: 50
evaluating individudal 16 - f3af74c5eda6e8c5. Mean loss in evaluation epoch: 0.1082337275147438, epochs needed: 50
evaluating individudal 17 - 79ba755846971eca. Mean loss in evaluation epoch: 0.1086009293794632, epochs needed: 50
evaluating individudal 18 - 78289b53acc697e3. Mean loss in evaluation epoch: 0.10677168518304825, epochs needed: 50
evaluating individudal 19 - 949c3aa2afd23cc4. Mean loss in evaluation epoch: 0.10780689865350723, epochs needed: 50
evaluating individudal 20 - 05c68929273e5ee2. Mean loss in evaluation epoch: 0.10761996358633041, epochs needed: 50
evaluating individudal 21 - ec818e0369bd81dc. Mean loss in evaluation epoch: 0.10740277916193008, epochs needed: 50
evaluating individudal 22 - de45a7aaddc94adb. Mean loss in evaluation epoch: 0.1063888818025589, epochs needed: 50
evaluating individudal 23 - 6134d5c93aeb6002. Mean loss in evaluation epoch: 0.10694953054189682, epochs needed: 50
evaluating individudal 24 - f38cf170a7f1dc6a. Mean loss in evaluation epoch: 0.1069691926240921, epochs needed: 50
evaluating individudal 25 - 4fa080ef28944c73. Mean loss in evaluation epoch: 0.10777407884597778, epochs needed: 50
evaluating individudal 26 - 0d16a70060ab5608. Mean loss in evaluation epoch: 0.1072167158126831, epochs needed: 50
evaluating individudal 27 - 82d5d2edee7a6bfc. Mean loss in evaluation epoch: 0.10752284526824951, epochs needed: 50
evaluating individudal 28 - 2d5cd6ce14978a39. Mean loss in evaluation epoch: 0.1057237908244133, epochs needed: 50
evaluating individudal 29 - c1c4866b367846c2. Mean loss in evaluation epoch: 0.1081308051943779, epochs needed: 50
evaluating individudal 30 - 99d9f9f88c93320e. Mean loss in evaluation epoch: 0.10615044087171555, epochs needed: 50
evaluating individudal 31 - 9b4d626e072bb037. Mean loss in evaluation epoch: 0.10725625604391098, epochs needed: 50
evaluating individudal 32 - 5178a100950b8e6e. Mean loss in evaluation epoch: 0.10745551437139511, epochs needed: 50
evaluating individudal 33 - 488ed785abf54798. Mean loss in evaluation epoch: 0.1065421923995018, epochs needed: 50
evaluating individudal 34 - c75a1a073524a37e. Mean loss in evaluation epoch: 0.10706247389316559, epochs needed: 50
evaluating individudal 35 - d399744b8fd0d67f. Mean loss in evaluation epoch: 0.10714192688465118, epochs needed: 50
evaluating individudal 36 - d2af835d70a010a5. Mean loss in evaluation epoch: 0.10520070791244507, epochs needed: 50
evaluating individudal 37 - fd4d3b27524f12e0. Mean loss in evaluation epoch: 0.10711555927991867, epochs needed: 50
evaluating individudal 38 - a060937bd1ca6ca6. Mean loss in evaluation epoch: 0.10790150612592697, epochs needed: 50
evaluating individudal 39 - 1fdab4c9e23a1dd6. Mean loss in evaluation epoch: 0.10510321706533432, epochs needed: 50
evaluating individudal 0 - 6efcd1459fcaac39. Mean loss in evaluation epoch: 0.10777296125888824, epochs needed: 50
evaluating individudal 1 - eb9d57d827421d44. Mean loss in evaluation epoch: 0.10729551315307617, epochs needed: 50
evaluating individudal 2 - 9c6c033cfe8e7742. Mean loss in evaluation epoch: 0.10736163705587387, epochs needed: 50
evaluating individudal 3 - 8825b66906d9b090. Mean loss in evaluation epoch: 0.10664907842874527, epochs needed: 50
evaluating individudal 4 - 236cbca4bb2be54a. Mean loss in evaluation epoch: 0.11131733655929565, epochs needed: 50
evaluating individudal 5 - dff72ca8e6076aa1. Mean loss in evaluation epoch: 0.10807918757200241, epochs needed: 50
evaluating individudal 6 - 6c892468cdfa8dc6. Mean loss in evaluation epoch: 0.10732076317071915, epochs needed: 50
evaluating individudal 7 - d49d9ac173f9f61a. Mean loss in evaluation epoch: 0.10760988295078278, epochs needed: 50
evaluating individudal 8 - 811c591ad639d4b1. Mean loss in evaluation epoch: 0.10772082954645157, epochs needed: 50
evaluating individudal 9 - fd6f00dedb990c95. Mean loss in evaluation epoch: 0.10972960293292999, epochs needed: 50
Round 3 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 1fdab4c9e23a1dd6, num_times_seen_before: 0
ACC: 0.5578947368421052
TPR/FPR: 1.0, 0.5454545454545454
Loss: 0.10510321706533432
Timestamp: 3927.751531893002
---------------------------------------------------------------
evaluating individudal 0 - 0e87492d22bcb3e5. Mean loss in evaluation epoch: 0.10283901542425156, epochs needed: 50
evaluating individudal 1 - 7dd1cc0322dcd11a. Mean loss in evaluation epoch: 0.10534423589706421, epochs needed: 50
evaluating individudal 2 - 987e53cb36915ba8. Mean loss in evaluation epoch: 0.10539006441831589, epochs needed: 50
evaluating individudal 3 - 2cb174bf678eba85. Mean loss in evaluation epoch: 0.10397769510746002, epochs needed: 50
evaluating individudal 4 - 61208d036c97f7ff. Mean loss in evaluation epoch: 0.1043170914053917, epochs needed: 50
evaluating individudal 5 - db9de516cbdc27dc. Mean loss in evaluation epoch: 0.10507841408252716, epochs needed: 50
evaluating individudal 6 - c0e72db49bf5cda9. Mean loss in evaluation epoch: 0.10567394644021988, epochs needed: 50
evaluating individudal 7 - dc424a5326ace293. Mean loss in evaluation epoch: 0.10313151031732559, epochs needed: 50
evaluating individudal 8 - 82e3b4dd4024d914. Mean loss in evaluation epoch: 0.10369706153869629, epochs needed: 50
evaluating individudal 9 - 0f3616522b28be4b. Mean loss in evaluation epoch: 0.10330881923437119, epochs needed: 50
evaluating individudal 10 - 5eaa7c52f3c644a5. Mean loss in evaluation epoch: 0.1064331904053688, epochs needed: 50
evaluating individudal 11 - 1ddc9282d2f45fbd. Mean loss in evaluation epoch: 0.10606610774993896, epochs needed: 50
evaluating individudal 12 - 9d2978d6d5a559b6. Mean loss in evaluation epoch: 0.1045415922999382, epochs needed: 50
evaluating individudal 13 - b8ccb1c88be3b040. Mean loss in evaluation epoch: 0.10076405107975006, epochs needed: 50
evaluating individudal 14 - 0bbbdc03b95057e3. Mean loss in evaluation epoch: 0.1027674674987793, epochs needed: 50
evaluating individudal 15 - 1ea0c393d6bdcb70. Mean loss in evaluation epoch: 0.1045837327837944, epochs needed: 50
evaluating individudal 16 - 01e5e3f42fad562e. Mean loss in evaluation epoch: 0.10311903804540634, epochs needed: 50
evaluating individudal 17 - 259d1846104041cf. Mean loss in evaluation epoch: 0.10028201341629028, epochs needed: 50
evaluating individudal 18 - 7ac3000e398d2192. Mean loss in evaluation epoch: 0.10440322011709213, epochs needed: 50
evaluating individudal 19 - 234403692ff77f4c. Mean loss in evaluation epoch: 0.10593662410974503, epochs needed: 50
evaluating individudal 20 - dc255d75d6824600. Mean loss in evaluation epoch: 0.10104522854089737, epochs needed: 50
evaluating individudal 21 - d0664094bb93a842. Mean loss in evaluation epoch: 0.10295962542295456, epochs needed: 50
evaluating individudal 22 - 36ad3b5603693c44. Mean loss in evaluation epoch: 0.10139330476522446, epochs needed: 50
evaluating individudal 23 - 100d643d67cc7769. Mean loss in evaluation epoch: 0.10442179441452026, epochs needed: 50
evaluating individudal 24 - ed2e89489808b0c7. Mean loss in evaluation epoch: 0.10173214972019196, epochs needed: 50
evaluating individudal 25 - a0e5a3b036d0d06e. Mean loss in evaluation epoch: 0.10284554958343506, epochs needed: 50
evaluating individudal 26 - a5913b425e1872fc. Mean loss in evaluation epoch: 0.10235203802585602, epochs needed: 50
evaluating individudal 27 - e49dcddbadb131c1. Mean loss in evaluation epoch: 0.10567606985569, epochs needed: 50
evaluating individudal 28 - ce8e8e014f215242. Mean loss in evaluation epoch: 0.10388622432947159, epochs needed: 50
evaluating individudal 29 - 8f328d32115caa28. Mean loss in evaluation epoch: 0.1048705205321312, epochs needed: 50
evaluating individudal 30 - 7a045c435f597da1. Mean loss in evaluation epoch: 0.10209180414676666, epochs needed: 50
evaluating individudal 31 - ad9f4a6d768e6b92. Mean loss in evaluation epoch: 0.10650967806577682, epochs needed: 50
evaluating individudal 32 - b4245f1d0064786d. Mean loss in evaluation epoch: 0.10345947742462158, epochs needed: 50
evaluating individudal 33 - 2c19330b7b26014a. Mean loss in evaluation epoch: 0.10442798584699631, epochs needed: 50
evaluating individudal 34 - 27ca2f533d21ca93. Mean loss in evaluation epoch: 0.10033593326807022, epochs needed: 50
evaluating individudal 35 - 5388470121921d36. Mean loss in evaluation epoch: 0.10405845940113068, epochs needed: 50
evaluating individudal 36 - f83f4e44f234776e. Mean loss in evaluation epoch: 0.10533995926380157, epochs needed: 50
evaluating individudal 37 - 9ddcc775ceac450f. Mean loss in evaluation epoch: 0.09965820610523224, epochs needed: 50
evaluating individudal 38 - ba1e88c25c849c53. Mean loss in evaluation epoch: 0.10451948642730713, epochs needed: 50
evaluating individudal 39 - f6286106353db379. Mean loss in evaluation epoch: 0.10321932286024094, epochs needed: 50
evaluating individudal 0 - 1fdab4c9e23a1dd6. Mean loss in evaluation epoch: 0.10486545413732529, epochs needed: 50
evaluating individudal 1 - d2af835d70a010a5. Mean loss in evaluation epoch: 0.10426674038171768, epochs needed: 50
evaluating individudal 2 - 2d5cd6ce14978a39. Mean loss in evaluation epoch: 0.10380490124225616, epochs needed: 50
evaluating individudal 3 - 99d9f9f88c93320e. Mean loss in evaluation epoch: 0.10447714477777481, epochs needed: 50
evaluating individudal 4 - de45a7aaddc94adb. Mean loss in evaluation epoch: 0.1037338599562645, epochs needed: 50
evaluating individudal 5 - d52cc8b8939a5da3. Mean loss in evaluation epoch: 0.10377506166696548, epochs needed: 50
evaluating individudal 6 - a833e6a3a0893afd. Mean loss in evaluation epoch: 0.1058267131447792, epochs needed: 50
evaluating individudal 7 - 488ed785abf54798. Mean loss in evaluation epoch: 0.10511436313390732, epochs needed: 50
evaluating individudal 8 - fc05d7d64b55f55c. Mean loss in evaluation epoch: 0.1038765087723732, epochs needed: 50
evaluating individudal 9 - 8825b66906d9b090. Mean loss in evaluation epoch: 0.10642345249652863, epochs needed: 50
Round 4 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 9ddcc775ceac450f, num_times_seen_before: 0
ACC: 0.7
TPR/FPR: 1.0, 0.37012987012987014
Loss: 0.09965820610523224
Timestamp: 4588.5923006640005
---------------------------------------------------------------
evaluating individudal 0 - 04a3ae1ca1fa87de. Mean loss in evaluation epoch: 0.0958821251988411, epochs needed: 50
evaluating individudal 1 - 608f9a787b746456. Mean loss in evaluation epoch: 0.0936894565820694, epochs needed: 50
evaluating individudal 2 - a26b15a878c26fdd. Mean loss in evaluation epoch: 0.09784310311079025, epochs needed: 50
evaluating individudal 3 - 65be842de1979ddc. Mean loss in evaluation epoch: 0.10251867771148682, epochs needed: 50
evaluating individudal 4 - be370b5f836a2507. Mean loss in evaluation epoch: 0.09395004063844681, epochs needed: 50
evaluating individudal 5 - 2e560d09bc6f5c89. Mean loss in evaluation epoch: 0.09582451730966568, epochs needed: 50
evaluating individudal 6 - 0eb7c4dc105b0cf6. Mean loss in evaluation epoch: 0.09267440438270569, epochs needed: 50
