num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: True
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - 3615b51ddbd139e6. Mean loss in evaluation epoch: 0.04834655299782753, epochs needed: 200
evaluating individudal 6 - dc92a4db286e99d7. Mean loss in evaluation epoch: 0.0493430569767952, epochs needed: 200
evaluating individudal 7 - 8a9484267befa134. Mean loss in evaluation epoch: 0.050962526351213455, epochs needed: 200
evaluating individudal 8 - fe88fcc184f2283a. Mean loss in evaluation epoch: 0.05207650735974312, epochs needed: 200
evaluating individudal 9 - d052324aea32df31. Mean loss in evaluation epoch: 0.04835553094744682, epochs needed: 200
evaluating individudal 10 - 48c9edf5ef5ceb9f. Mean loss in evaluation epoch: 0.05171627923846245, epochs needed: 200
evaluating individudal 11 - 557bcff577b8c371. Mean loss in evaluation epoch: 0.04839412495493889, epochs needed: 200
evaluating individudal 12 - 1274b644b220a386. Mean loss in evaluation epoch: 0.048952117562294006, epochs needed: 200
evaluating individudal 13 - f7a8976001f8e352. Mean loss in evaluation epoch: 0.05438220128417015, epochs needed: 200
evaluating individudal 14 - 2e4863f5ebcd545e. Mean loss in evaluation epoch: 0.04367570951581001, epochs needed: 200
evaluating individudal 15 - 45043f9c8ea64b67. Mean loss in evaluation epoch: 0.04708285629749298, epochs needed: 200
evaluating individudal 16 - 12fd970384d3acc1. Mean loss in evaluation epoch: 0.043779850006103516, epochs needed: 200
evaluating individudal 17 - 1424d73bc958fb5a. Mean loss in evaluation epoch: 0.047440435737371445, epochs needed: 200
evaluating individudal 18 - b8f8a6022407b3e1. Mean loss in evaluation epoch: 0.045843157917261124, epochs needed: 200
evaluating individudal 19 - f75273cfece21ed6. Mean loss in evaluation epoch: 0.051673777401447296, epochs needed: 200
evaluating individudal 20 - 89cb2f2963053a48. Mean loss in evaluation epoch: 0.04807251691818237, epochs needed: 200
evaluating individudal 21 - 535c367006fba234. Mean loss in evaluation epoch: 0.04719292372465134, epochs needed: 200
evaluating individudal 22 - cb2f1a6078c6bbf5. Mean loss in evaluation epoch: 0.04721985384821892, epochs needed: 200
evaluating individudal 23 - c5e6ff1ba37e32ba. Mean loss in evaluation epoch: 0.045192744582891464, epochs needed: 200
evaluating individudal 24 - a790bb464e69c976. Mean loss in evaluation epoch: 0.04983837530016899, epochs needed: 200
evaluating individudal 25 - 0bb58b4c023f52ea. Mean loss in evaluation epoch: 0.05218954011797905, epochs needed: 200
evaluating individudal 26 - 34a02f2fa03e2be8. Mean loss in evaluation epoch: 0.05230681970715523, epochs needed: 200
evaluating individudal 27 - 58cb40bea38dd479. Mean loss in evaluation epoch: 0.05023149773478508, epochs needed: 200
evaluating individudal 28 - 0a64ae057e29028c. Mean loss in evaluation epoch: 0.04484294727444649, epochs needed: 200
evaluating individudal 29 - 2abb1ae619c7e590. Mean loss in evaluation epoch: 0.05570654198527336, epochs needed: 200
evaluating individudal 30 - 747e2e710a4fa62f. Mean loss in evaluation epoch: 0.056368470191955566, epochs needed: 200
evaluating individudal 31 - 375db6e5c8296f75. Mean loss in evaluation epoch: 0.056258536875247955, epochs needed: 200
evaluating individudal 32 - 8456cf50309936c7. Mean loss in evaluation epoch: 0.046102602034807205, epochs needed: 200
evaluating individudal 33 - 8c5d853f7581e070. Mean loss in evaluation epoch: 0.05855376645922661, epochs needed: 200
evaluating individudal 34 - d26d9ad20108a6f7. Mean loss in evaluation epoch: 0.04758911579847336, epochs needed: 200
evaluating individudal 35 - 5bcd815ad1e3fb5d. Mean loss in evaluation epoch: 0.049436744302511215, epochs needed: 200
evaluating individudal 36 - 7dd6579472b73a39. Mean loss in evaluation epoch: 0.05028795823454857, epochs needed: 200
evaluating individudal 37 - dd6232bbcd2deb1f. Mean loss in evaluation epoch: 0.04668491706252098, epochs needed: 200
evaluating individudal 38 - c8a98fd5489789a4. Mean loss in evaluation epoch: 0.048926837742328644, epochs needed: 200
evaluating individudal 39 - 97ce44c1b143a4e2. Mean loss in evaluation epoch: 0.048467956483364105, epochs needed: 200
evaluating individudal 0 - 3615b51ddbd139e6. Mean loss in evaluation epoch: 0.046056609600782394, epochs needed: 200
evaluating individudal 1 - d6c302f77c0b51fd. Mean loss in evaluation epoch: 0.05211503431200981, epochs needed: 200
evaluating individudal 2 - 7400120593d15432. Mean loss in evaluation epoch: 0.04744012653827667, epochs needed: 200
evaluating individudal 3 - 53f48ce10c988198. Mean loss in evaluation epoch: 0.04709063842892647, epochs needed: 200
evaluating individudal 4 - 8f233a8e941003f8. Mean loss in evaluation epoch: 0.04829955846071243, epochs needed: 200
evaluating individudal 5 - 887c2e50e516f8a3. Mean loss in evaluation epoch: 0.04739924520254135, epochs needed: 200
evaluating individudal 6 - 5816215c5de08667. Mean loss in evaluation epoch: 0.04874417930841446, epochs needed: 200
evaluating individudal 7 - 2d6410b432b1eb38. Mean loss in evaluation epoch: 0.0481727309525013, epochs needed: 200
evaluating individudal 8 - c2d972076bcb05f9. Mean loss in evaluation epoch: 0.05150095373392105, epochs needed: 200
evaluating individudal 9 - 6dfabb8ec2d1c5ec. Mean loss in evaluation epoch: 0.054170459508895874, epochs needed: 200
Round 1 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 2e4863f5ebcd545e, num_times_seen_before: 0
ACC: 0.6052631578947368
TPR/FPR: 0.7777777777777778, 0.43506493506493504
Loss: 0.04367570951581001
Timestamp: 3434.351893548999
---------------------------------------------------------------
evaluating individudal 0 - ef31f9c84a19603c. Mean loss in evaluation epoch: 0.05435643717646599, epochs needed: 200
evaluating individudal 1 - 3bcc66ddcf34c35f. Mean loss in evaluation epoch: 0.04755819961428642, epochs needed: 200
evaluating individudal 2 - d5ebd5375a1eecbc. Mean loss in evaluation epoch: 0.0467156283557415, epochs needed: 200
evaluating individudal 3 - 95d446cc59c2f215. Mean loss in evaluation epoch: 0.04758520796895027, epochs needed: 200
evaluating individudal 4 - d764dfff3f0d130c. Mean loss in evaluation epoch: 0.04718706011772156, epochs needed: 200
evaluating individudal 5 - de846e7701ffbd3d. Mean loss in evaluation epoch: 0.04396263509988785, epochs needed: 200
evaluating individudal 6 - 516290a3b8bc567b. Mean loss in evaluation epoch: 0.045085351914167404, epochs needed: 200
evaluating individudal 7 - be135acd98827ad6. Mean loss in evaluation epoch: 0.04462803527712822, epochs needed: 200
evaluating individudal 8 - 8a6e88c89f7e48ba. Mean loss in evaluation epoch: 0.04765024781227112, epochs needed: 200
evaluating individudal 9 - c3939473c16f9f8d. Mean loss in evaluation epoch: 0.04249972105026245, epochs needed: 200
evaluating individudal 10 - d18e10d25aa84922. Mean loss in evaluation epoch: 0.04546923562884331, epochs needed: 200
evaluating individudal 11 - 50c570bc17982771. Mean loss in evaluation epoch: 0.04886612668633461, epochs needed: 200
evaluating individudal 12 - e75cbb7e7080bab9. Mean loss in evaluation epoch: 0.04431784898042679, epochs needed: 200
evaluating individudal 13 - fc9be9c4f53250f2. Mean loss in evaluation epoch: 0.04852676019072533, epochs needed: 200
evaluating individudal 14 - 3c69443eca182a7a. Mean loss in evaluation epoch: 0.05018777772784233, epochs needed: 200
evaluating individudal 15 - e7b8e765363a1e07. Mean loss in evaluation epoch: 0.04677065834403038, epochs needed: 200
evaluating individudal 16 - 3c7862ea622337b0. Mean loss in evaluation epoch: 0.04875011369585991, epochs needed: 200
evaluating individudal 17 - 3d42d5827d9dc8ed. Mean loss in evaluation epoch: 0.04358237609267235, epochs needed: 200
evaluating individudal 18 - a2188478b6eceed0. Mean loss in evaluation epoch: 0.04891368746757507, epochs needed: 200
evaluating individudal 19 - 169686c235108663. Mean loss in evaluation epoch: 0.043345168232917786, epochs needed: 200
evaluating individudal 20 - 3431e13e12a985a7. Mean loss in evaluation epoch: 0.044933680444955826, epochs needed: 200
evaluating individudal 21 - cda12e29a7c9a2a9. Mean loss in evaluation epoch: 0.04895833879709244, epochs needed: 200
evaluating individudal 22 - f9bb12c7539dd81e. Mean loss in evaluation epoch: 0.04838811233639717, epochs needed: 200
evaluating individudal 23 - c06d7c80b4d50dfd. Mean loss in evaluation epoch: 0.04497823864221573, epochs needed: 200
evaluating individudal 24 - b5b81b4882298e34. Mean loss in evaluation epoch: 0.04529377445578575, epochs needed: 200
evaluating individudal 25 - 1e2775ecf8c8d945. Mean loss in evaluation epoch: 0.04787366837263107, epochs needed: 200
evaluating individudal 26 - b486641cd4148e80. Mean loss in evaluation epoch: 0.04843762516975403, epochs needed: 200
evaluating individudal 27 - 3b803424d0f239a3. Mean loss in evaluation epoch: 0.04355495423078537, epochs needed: 200
evaluating individudal 28 - 48159597357ef3fa. Mean loss in evaluation epoch: 0.046099454164505005, epochs needed: 200
evaluating individudal 29 - 26727beccd6d83d2. Mean loss in evaluation epoch: 0.04237718880176544, epochs needed: 200
evaluating individudal 30 - 0899bcddededaf28. Mean loss in evaluation epoch: 0.0454271100461483, epochs needed: 200
evaluating individudal 31 - 1249946203ff0cef. Mean loss in evaluation epoch: 0.044185757637023926, epochs needed: 200
evaluating individudal 32 - bc461667df9adf33. Mean loss in evaluation epoch: 0.04346746206283569, epochs needed: 200
evaluating individudal 33 - 7c4b6b910696b106. Mean loss in evaluation epoch: 0.04564705118536949, epochs needed: 200
evaluating individudal 34 - 156cebf56b92893d. Mean loss in evaluation epoch: 0.042774498462677, epochs needed: 200
evaluating individudal 35 - 8c23b52f68cd5156. Mean loss in evaluation epoch: 0.04442175105214119, epochs needed: 200
evaluating individudal 36 - 512e87bb60aef553. Mean loss in evaluation epoch: 0.04540979489684105, epochs needed: 200
evaluating individudal 37 - e8b8239d174b440c. Mean loss in evaluation epoch: 0.050984937697649, epochs needed: 200
evaluating individudal 38 - c6d8ae2942b039c3. Mean loss in evaluation epoch: 0.04988646134734154, epochs needed: 200
evaluating individudal 39 - 24a880469b8e9110. Mean loss in evaluation epoch: 0.044858284294605255, epochs needed: 200
evaluating individudal 0 - 2e4863f5ebcd545e. Mean loss in evaluation epoch: 0.044228773564100266, epochs needed: 200
evaluating individudal 1 - 12fd970384d3acc1. Mean loss in evaluation epoch: 0.04871843382716179, epochs needed: 200
evaluating individudal 2 - 0a64ae057e29028c. Mean loss in evaluation epoch: 0.04684820398688316, epochs needed: 200
evaluating individudal 3 - c5e6ff1ba37e32ba. Mean loss in evaluation epoch: 0.04719243198633194, epochs needed: 200
evaluating individudal 4 - b8f8a6022407b3e1. Mean loss in evaluation epoch: 0.04238681122660637, epochs needed: 200
evaluating individudal 5 - 3615b51ddbd139e6. Mean loss in evaluation epoch: 0.05035728961229324, epochs needed: 200
evaluating individudal 6 - 8456cf50309936c7. Mean loss in evaluation epoch: 0.05049630627036095, epochs needed: 200
evaluating individudal 7 - dd6232bbcd2deb1f. Mean loss in evaluation epoch: 0.047304537147283554, epochs needed: 200
evaluating individudal 8 - e198e2a5ce0ae713. Mean loss in evaluation epoch: 0.045868340879678726, epochs needed: 200
evaluating individudal 9 - 45043f9c8ea64b67. Mean loss in evaluation epoch: 0.04822143167257309, epochs needed: 200
Round 2 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 26727beccd6d83d2, num_times_seen_before: 0
ACC: 0.6947368421052631
TPR/FPR: 0.8055555555555556, 0.33116883116883117
Loss: 0.04237718880176544
Timestamp: 6878.915764279998
---------------------------------------------------------------
evaluating individudal 0 - 70f9e776310e0eb5. Mean loss in evaluation epoch: 0.04179346561431885, epochs needed: 200
evaluating individudal 1 - 8b1bd51c0f6dfd8c. Mean loss in evaluation epoch: 0.039471108466386795, epochs needed: 200
evaluating individudal 2 - 6cd71147961ee833. Mean loss in evaluation epoch: 0.04824250191450119, epochs needed: 200
evaluating individudal 3 - dca007adb89c5d76. Mean loss in evaluation epoch: 0.04546092823147774, epochs needed: 200
evaluating individudal 4 - 749a5555ed7f859d. Mean loss in evaluation epoch: 0.04176948592066765, epochs needed: 200
evaluating individudal 5 - 3972afc10ff5963d. Mean loss in evaluation epoch: 0.04023684188723564, epochs needed: 200
evaluating individudal 6 - 7b7b22be5c1e170d. Mean loss in evaluation epoch: 0.043941717594861984, epochs needed: 200
evaluating individudal 7 - 11b70eabd4cded8b. Mean loss in evaluation epoch: 0.0451715886592865, epochs needed: 200
evaluating individudal 8 - 3d5aa13c90db9ddd. Mean loss in evaluation epoch: 0.04594436660408974, epochs needed: 200
evaluating individudal 9 - 70d0288337a79804. Mean loss in evaluation epoch: 0.04219255596399307, epochs needed: 200
evaluating individudal 10 - c730d3e67f8c0ea0. Mean loss in evaluation epoch: 0.038381148129701614, epochs needed: 200
evaluating individudal 11 - 1de29e4fc3fb2bf6. Mean loss in evaluation epoch: 0.04698222875595093, epochs needed: 200
evaluating individudal 12 - 672378621185954f. Mean loss in evaluation epoch: 0.04392961785197258, epochs needed: 200
evaluating individudal 13 - 475c8fed68de8154. Mean loss in evaluation epoch: 0.038926295936107635, epochs needed: 200
evaluating individudal 14 - 3ea43ee39b09efe0. Mean loss in evaluation epoch: 0.039290137588977814, epochs needed: 200
evaluating individudal 15 - fb330f6da3871855. Mean loss in evaluation epoch: 0.04732108488678932, epochs needed: 200
evaluating individudal 16 - fd654196cbf63f8e. Mean loss in evaluation epoch: 0.048495784401893616, epochs needed: 200
evaluating individudal 17 - b2f79fd721a4da9d. Mean loss in evaluation epoch: 0.0456080324947834, epochs needed: 200
evaluating individudal 18 - f8a4909e804967ac. Mean loss in evaluation epoch: 0.044078096747398376, epochs needed: 200
evaluating individudal 19 - 0c21bcb257ab3eb2. Mean loss in evaluation epoch: 0.04159064218401909, epochs needed: 200
evaluating individudal 20 - 9d292581fd26c875. Mean loss in evaluation epoch: 0.04371028393507004, epochs needed: 200
evaluating individudal 21 - 637b1b1a7cc28f67. Mean loss in evaluation epoch: 0.04307401180267334, epochs needed: 200
evaluating individudal 22 - 8165e541b4bd689b. Mean loss in evaluation epoch: 0.04485993832349777, epochs needed: 200
evaluating individudal 23 - 983b96950612e36d. Mean loss in evaluation epoch: 0.04995374009013176, epochs needed: 200
evaluating individudal 24 - 0a50d21f5a273c4c. Mean loss in evaluation epoch: 0.04625624045729637, epochs needed: 200
evaluating individudal 25 - 18798b8e0f8b4fd5. Mean loss in evaluation epoch: 0.04108579084277153, epochs needed: 200
evaluating individudal 26 - b35421a4b74faccb. Mean loss in evaluation epoch: 0.03932572156190872, epochs needed: 200
evaluating individudal 27 - f9b4c1a856e7ba39. Mean loss in evaluation epoch: 0.04146798327565193, epochs needed: 200
evaluating individudal 28 - 91d7b3470f9b03d4. Mean loss in evaluation epoch: 0.051535870879888535, epochs needed: 200
evaluating individudal 29 - 73b1d9b0d5e2ffd7. Mean loss in evaluation epoch: 0.04185442626476288, epochs needed: 200
evaluating individudal 30 - 0af7a75537c2ee65. Mean loss in evaluation epoch: 0.05219218134880066, epochs needed: 200
evaluating individudal 31 - d452fc7868cb74ea. Mean loss in evaluation epoch: 0.04642743989825249, epochs needed: 200
evaluating individudal 32 - 5351a14e66f19b8a. Mean loss in evaluation epoch: 0.038074225187301636, epochs needed: 200
evaluating individudal 33 - 8501cde8f85a7586. Mean loss in evaluation epoch: 0.042717095464468, epochs needed: 200
evaluating individudal 34 - 33d734e3ee8c4c25. Mean loss in evaluation epoch: 0.038986317813396454, epochs needed: 200
evaluating individudal 35 - 39f5e069dea6b6a0. Mean loss in evaluation epoch: 0.04535054787993431, epochs needed: 200
evaluating individudal 36 - 01e370cce3bb50d4. Mean loss in evaluation epoch: 0.04502434656023979, epochs needed: 200
evaluating individudal 37 - cba8e16827e34610. Mean loss in evaluation epoch: 0.04609350115060806, epochs needed: 200
evaluating individudal 38 - 9add2f5b7c127d05. Mean loss in evaluation epoch: 0.04427487030625343, epochs needed: 200
evaluating individudal 39 - 34963dcfef691eff. Mean loss in evaluation epoch: 0.04025537893176079, epochs needed: 200
evaluating individudal 0 - 26727beccd6d83d2. Mean loss in evaluation epoch: 0.04102933406829834, epochs needed: 200
evaluating individudal 1 - b8f8a6022407b3e1. Mean loss in evaluation epoch: 0.04310665279626846, epochs needed: 200
evaluating individudal 2 - c3939473c16f9f8d. Mean loss in evaluation epoch: 0.04907367378473282, epochs needed: 200
evaluating individudal 3 - 156cebf56b92893d. Mean loss in evaluation epoch: 0.04168231412768364, epochs needed: 200
evaluating individudal 4 - 169686c235108663. Mean loss in evaluation epoch: 0.04676547273993492, epochs needed: 200
evaluating individudal 5 - bc461667df9adf33. Mean loss in evaluation epoch: 0.044334594160318375, epochs needed: 200
evaluating individudal 6 - 3b803424d0f239a3. Mean loss in evaluation epoch: 0.04861500486731529, epochs needed: 200
evaluating individudal 7 - 3d42d5827d9dc8ed. Mean loss in evaluation epoch: 0.05178096517920494, epochs needed: 200
evaluating individudal 8 - de846e7701ffbd3d. Mean loss in evaluation epoch: 0.044070858508348465, epochs needed: 200
evaluating individudal 9 - 1249946203ff0cef. Mean loss in evaluation epoch: 0.048028528690338135, epochs needed: 200
Round 3 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 5351a14e66f19b8a, num_times_seen_before: 0
ACC: 0.7421052631578947
TPR/FPR: 0.8888888888888888, 0.2922077922077922
Loss: 0.038074225187301636
Timestamp: 10397.28380733
---------------------------------------------------------------
evaluating individudal 0 - 9668acacccbe72a4. Mean loss in evaluation epoch: 0.038132715970277786, epochs needed: 200
evaluating individudal 1 - d109ba2d34a85920. Mean loss in evaluation epoch: 0.04850311949849129, epochs needed: 200
evaluating individudal 2 - e12a1573cbfca676. Mean loss in evaluation epoch: 0.038184698671102524, epochs needed: 200
evaluating individudal 3 - a0cf2059f0f8f6c3. Mean loss in evaluation epoch: 0.03419680520892143, epochs needed: 200
evaluating individudal 4 - 28372e0885139cd7. Mean loss in evaluation epoch: 0.036509234458208084, epochs needed: 200
evaluating individudal 5 - c7129502b2a04047. Mean loss in evaluation epoch: 0.03500290587544441, epochs needed: 200
evaluating individudal 6 - 5c9529762f361b86. Mean loss in evaluation epoch: 0.03474206477403641, epochs needed: 200
evaluating individudal 7 - d5365f24e21f8799. Mean loss in evaluation epoch: 0.03525670990347862, epochs needed: 200
evaluating individudal 8 - ad9dd6dd9a4be8df. Mean loss in evaluation epoch: 0.0343441441655159, epochs needed: 200
evaluating individudal 9 - eeaff12a05c5b205. Mean loss in evaluation epoch: 0.04102329909801483, epochs needed: 200
evaluating individudal 10 - 7f58410b766866aa. Mean loss in evaluation epoch: 0.03358834609389305, epochs needed: 200
evaluating individudal 11 - 173d5c3d311f9172. Mean loss in evaluation epoch: 0.04396253079175949, epochs needed: 200
evaluating individudal 12 - d02a4c8f5d922aa7. Mean loss in evaluation epoch: 0.037834178656339645, epochs needed: 200
evaluating individudal 13 - 30b97b6d984bbc0b. Mean loss in evaluation epoch: 0.039908748120069504, epochs needed: 200
evaluating individudal 14 - c5ba7ffac7e24379. Mean loss in evaluation epoch: 0.03445775434374809, epochs needed: 200
evaluating individudal 15 - ae5b6a83a554683d. Mean loss in evaluation epoch: 0.034870635718107224, epochs needed: 200
evaluating individudal 16 - 2681ea7d1112e2aa. Mean loss in evaluation epoch: 0.03702574595808983, epochs needed: 200
evaluating individudal 17 - 4a34f36bc6028208. Mean loss in evaluation epoch: 0.032591402530670166, epochs needed: 200
evaluating individudal 18 - 452d0e8d8ce39205. Mean loss in evaluation epoch: 0.03434443101286888, epochs needed: 200
evaluating individudal 19 - b7646c17e19e4e7d. Mean loss in evaluation epoch: 0.039021868258714676, epochs needed: 200
evaluating individudal 20 - 041d9cb0f5b59b0c. Mean loss in evaluation epoch: 0.03820958361029625, epochs needed: 200
evaluating individudal 21 - d88fd8f74015a60f. Mean loss in evaluation epoch: 0.04002236947417259, epochs needed: 200
evaluating individudal 22 - 250cfa7a5174489e. Mean loss in evaluation epoch: 0.03679944947361946, epochs needed: 200
evaluating individudal 23 - 699b5a4f651aefec. Mean loss in evaluation epoch: 0.0375632606446743, epochs needed: 200
evaluating individudal 24 - b41c19c7b4972a50. Mean loss in evaluation epoch: 0.044262081384658813, epochs needed: 200
evaluating individudal 25 - e8e3f1f0bc896ac2. Mean loss in evaluation epoch: 0.03817865997552872, epochs needed: 200
evaluating individudal 26 - 58ad9f9e0802d07e. Mean loss in evaluation epoch: 0.0433996319770813, epochs needed: 200
evaluating individudal 27 - 5fbc064f2a0dd0b9. Mean loss in evaluation epoch: 0.03684111312031746, epochs needed: 200
evaluating individudal 28 - 6c3986243e8a7205. Mean loss in evaluation epoch: 0.03410469740629196, epochs needed: 200
evaluating individudal 29 - 739a7f98fd039f7f. Mean loss in evaluation epoch: 0.03700365498661995, epochs needed: 200
evaluating individudal 30 - fb23dd45514e6b99. Mean loss in evaluation epoch: 0.03736909106373787, epochs needed: 200
evaluating individudal 31 - e04587e23a506ceb. Mean loss in evaluation epoch: 0.036787986755371094, epochs needed: 200
evaluating individudal 32 - 8de960f05a882e55. Mean loss in evaluation epoch: 0.039177339524030685, epochs needed: 200
evaluating individudal 33 - 0e0055757f1ab794. Mean loss in evaluation epoch: 0.03654632344841957, epochs needed: 200
evaluating individudal 34 - fc8ca5ceb1eec114. Mean loss in evaluation epoch: 0.040112610906362534, epochs needed: 200
evaluating individudal 35 - c1743650a7784c0d. Mean loss in evaluation epoch: 0.04087282344698906, epochs needed: 200
evaluating individudal 36 - 6563bce48617c1c5. Mean loss in evaluation epoch: 0.03544297814369202, epochs needed: 200
evaluating individudal 37 - 4c9fc2a24038faee. Mean loss in evaluation epoch: 0.034202512353658676, epochs needed: 200
evaluating individudal 38 - 56fc59d76400320c. Mean loss in evaluation epoch: 0.03444097563624382, epochs needed: 200
evaluating individudal 39 - b0518c800683e979. Mean loss in evaluation epoch: 0.0374264121055603, epochs needed: 200
evaluating individudal 0 - 5351a14e66f19b8a. Mean loss in evaluation epoch: 0.03805149719119072, epochs needed: 200
evaluating individudal 1 - c730d3e67f8c0ea0. Mean loss in evaluation epoch: 0.04070277139544487, epochs needed: 200
evaluating individudal 2 - 475c8fed68de8154. Mean loss in evaluation epoch: 0.03878825157880783, epochs needed: 200
evaluating individudal 3 - 33d734e3ee8c4c25. Mean loss in evaluation epoch: 0.038154639303684235, epochs needed: 200
evaluating individudal 4 - 3ea43ee39b09efe0. Mean loss in evaluation epoch: 0.04320263862609863, epochs needed: 200
evaluating individudal 5 - b35421a4b74faccb. Mean loss in evaluation epoch: 0.041900087147951126, epochs needed: 200
evaluating individudal 6 - 8b1bd51c0f6dfd8c. Mean loss in evaluation epoch: 0.039370663464069366, epochs needed: 200
evaluating individudal 7 - 3972afc10ff5963d. Mean loss in evaluation epoch: 0.04241197183728218, epochs needed: 200
evaluating individudal 8 - 34963dcfef691eff. Mean loss in evaluation epoch: 0.038707178086042404, epochs needed: 200
evaluating individudal 9 - 26727beccd6d83d2. Mean loss in evaluation epoch: 0.043335556983947754, epochs needed: 200
Round 4 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 4a34f36bc6028208, num_times_seen_before: 0
ACC: 0.8315789473684211
TPR/FPR: 0.9722222222222222, 0.2012987012987013
Loss: 0.032591402530670166
Timestamp: 13820.378626421996
---------------------------------------------------------------
evaluating individudal 0 - 7ab023ddb84da2d3. Mean loss in evaluation epoch: 0.02890600636601448, epochs needed: 200
evaluating individudal 1 - 1d60d3780ebe950e. Mean loss in evaluation epoch: 0.027841484174132347, epochs needed: 200
evaluating individudal 2 - c0367c2359b37752. Mean loss in evaluation epoch: 0.032384034246206284, epochs needed: 200
evaluating individudal 3 - 50b4bc5af8ce9aad. Mean loss in evaluation epoch: 0.034695517271757126, epochs needed: 200
evaluating individudal 4 - 13d78c32955290ce. Mean loss in evaluation epoch: 0.03041950799524784, epochs needed: 200
evaluating individudal 5 - 681cec83137ac184. Mean loss in evaluation epoch: 0.03210621327161789, epochs needed: 200
evaluating individudal 6 - 3445f26410132c54. Mean loss in evaluation epoch: 0.031060492619872093, epochs needed: 200
