num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: True
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - e2d631de8943eb43. Mean loss in evaluation epoch: 0.1190377026796341, epochs needed: 200
evaluating individudal 4 - 6215ec04bcc46848. Mean loss in evaluation epoch: 0.1193203255534172, epochs needed: 200
evaluating individudal 5 - 57c8de4d7bb18264. Mean loss in evaluation epoch: 0.12014961242675781, epochs needed: 200
evaluating individudal 6 - a85ac701a4c66351. Mean loss in evaluation epoch: 0.1125670000910759, epochs needed: 200
evaluating individudal 7 - 6801b99f9e3e2917. Mean loss in evaluation epoch: 0.11338820308446884, epochs needed: 200
evaluating individudal 8 - 888464f0f6e82a16. Mean loss in evaluation epoch: 0.11927805095911026, epochs needed: 200
evaluating individudal 9 - ef55cb6b17521cc1. Mean loss in evaluation epoch: 0.11489237844944, epochs needed: 200
evaluating individudal 10 - 402511f203f82c03. Mean loss in evaluation epoch: 0.1199209913611412, epochs needed: 200
evaluating individudal 11 - 37d8bd7fa2294e1d. Mean loss in evaluation epoch: 0.11828970909118652, epochs needed: 200
evaluating individudal 12 - df3cfa3757c27906. Mean loss in evaluation epoch: 0.12259785085916519, epochs needed: 200
evaluating individudal 13 - 2b81cf66894c39b7. Mean loss in evaluation epoch: 0.12861844897270203, epochs needed: 200
evaluating individudal 14 - f034a86cc7d4932a. Mean loss in evaluation epoch: 0.11953220516443253, epochs needed: 200
evaluating individudal 15 - babed8382d5c68d0. Mean loss in evaluation epoch: 0.11831188201904297, epochs needed: 200
evaluating individudal 16 - 62bd6f3522f556de. Mean loss in evaluation epoch: 0.12371215969324112, epochs needed: 200
evaluating individudal 17 - 1eb02830aa4c2ad9. Mean loss in evaluation epoch: 0.11849575489759445, epochs needed: 200
evaluating individudal 18 - 7ba08c83a9a53c51. Mean loss in evaluation epoch: 0.11690729111433029, epochs needed: 200
evaluating individudal 19 - 6e7f815f21187119. Mean loss in evaluation epoch: 0.11424484103918076, epochs needed: 200
evaluating individudal 20 - 1df117ea30e7ac37. Mean loss in evaluation epoch: 0.11548848450183868, epochs needed: 200
evaluating individudal 21 - cf24c3d6b8321b75. Mean loss in evaluation epoch: 0.11726609617471695, epochs needed: 200
evaluating individudal 22 - b6f34004f0d5de1d. Mean loss in evaluation epoch: 0.11827109009027481, epochs needed: 200
evaluating individudal 23 - 7e5ce45f2c5fd78c. Mean loss in evaluation epoch: 0.12213575094938278, epochs needed: 200
evaluating individudal 24 - 78467fd687d78920. Mean loss in evaluation epoch: 0.11977384239435196, epochs needed: 200
evaluating individudal 25 - 25c38d29310bb79f. Mean loss in evaluation epoch: 0.11809619516134262, epochs needed: 200
evaluating individudal 26 - 891cc214a616f218. Mean loss in evaluation epoch: 0.1260644644498825, epochs needed: 200
evaluating individudal 27 - 3777c1d6b6a34e9c. Mean loss in evaluation epoch: 0.11597909778356552, epochs needed: 200
evaluating individudal 28 - 717d089ac680d14f. Mean loss in evaluation epoch: 0.12105456739664078, epochs needed: 200
evaluating individudal 29 - 569f5dac9e006eb9. Mean loss in evaluation epoch: 0.11717908829450607, epochs needed: 200
evaluating individudal 30 - e495770ec44b2e99. Mean loss in evaluation epoch: 0.11683809757232666, epochs needed: 200
evaluating individudal 31 - 281cde3afaa62693. Mean loss in evaluation epoch: 0.12211044877767563, epochs needed: 200
evaluating individudal 32 - f498d91b53a6b60a. Mean loss in evaluation epoch: 0.1191551461815834, epochs needed: 200
evaluating individudal 33 - 58bb4da635617e7d. Mean loss in evaluation epoch: 0.11869088560342789, epochs needed: 200
evaluating individudal 34 - 52f97b212607bdde. Mean loss in evaluation epoch: 0.11837686598300934, epochs needed: 200
evaluating individudal 35 - e39ad02f20c8e7e4. Mean loss in evaluation epoch: 0.11649476736783981, epochs needed: 200
evaluating individudal 36 - 50f270d010b8d57c. Mean loss in evaluation epoch: 0.12108027189970016, epochs needed: 200
evaluating individudal 37 - bf289e2964aa9bcd. Mean loss in evaluation epoch: 0.12245241552591324, epochs needed: 200
evaluating individudal 38 - d1493da764cee60d. Mean loss in evaluation epoch: 0.11735738813877106, epochs needed: 200
evaluating individudal 39 - 40557521427d4c8b. Mean loss in evaluation epoch: 0.11686144024133682, epochs needed: 200
evaluating individudal 0 - e2d631de8943eb43. Mean loss in evaluation epoch: 0.12210362404584885, epochs needed: 200
evaluating individudal 1 - 3dac765ac349534d. Mean loss in evaluation epoch: 0.1157006025314331, epochs needed: 200
evaluating individudal 2 - d982c292391a60f0. Mean loss in evaluation epoch: 0.12084551155567169, epochs needed: 200
evaluating individudal 3 - f57e225adfef5c65. Mean loss in evaluation epoch: 0.11308296024799347, epochs needed: 200
evaluating individudal 4 - 5a70fdf657edc944. Mean loss in evaluation epoch: 0.11900913715362549, epochs needed: 200
evaluating individudal 5 - 12ce8ef3632f880d. Mean loss in evaluation epoch: 0.12517036497592926, epochs needed: 200
evaluating individudal 6 - 3d83e89b0dfc939e. Mean loss in evaluation epoch: 0.11350979655981064, epochs needed: 200
evaluating individudal 7 - 5b1421a4dc330361. Mean loss in evaluation epoch: 0.12385773658752441, epochs needed: 200
evaluating individudal 8 - 5a11a959c4d4a743. Mean loss in evaluation epoch: 0.1160743460059166, epochs needed: 200
evaluating individudal 9 - 90a6cafcced83545. Mean loss in evaluation epoch: 0.11684105545282364, epochs needed: 200
Round 1 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 2468173443d49f57, num_times_seen_before: 0
ACC: 0.5736842105263158
TPR/FPR: 0.7222222222222222, 0.461038961038961
Loss: 0.11189370602369308
Timestamp: 3368.3817987619987
---------------------------------------------------------------
evaluating individudal 0 - 2a4735588caf2eb3. Mean loss in evaluation epoch: 0.11196046322584152, epochs needed: 50
evaluating individudal 1 - a574d46f2b4f495c. Mean loss in evaluation epoch: 0.11532127112150192, epochs needed: 50
evaluating individudal 2 - fb85e0dedf6da9ed. Mean loss in evaluation epoch: 0.11489661037921906, epochs needed: 50
evaluating individudal 3 - b3cf3661aa1038ac. Mean loss in evaluation epoch: 0.11156105250120163, epochs needed: 50
evaluating individudal 4 - bf6651ba10737810. Mean loss in evaluation epoch: 0.11241600662469864, epochs needed: 50
evaluating individudal 5 - 776e84a22bd5c333. Mean loss in evaluation epoch: 0.11322194337844849, epochs needed: 50
evaluating individudal 6 - b90c026bb3d76bbf. Mean loss in evaluation epoch: 0.11131846904754639, epochs needed: 50
evaluating individudal 7 - 5a350eb9b6ce83fb. Mean loss in evaluation epoch: 0.11211635917425156, epochs needed: 50
evaluating individudal 8 - c2436113cfcd096d. Mean loss in evaluation epoch: 0.11094089597463608, epochs needed: 50
evaluating individudal 9 - 3986e97062b8848c. Mean loss in evaluation epoch: 0.10999705642461777, epochs needed: 50
evaluating individudal 10 - b9dfef1fdbc674d6. Mean loss in evaluation epoch: 0.11262182146310806, epochs needed: 50
evaluating individudal 11 - 176adf0216911927. Mean loss in evaluation epoch: 0.10799838602542877, epochs needed: 50
evaluating individudal 12 - 2a65e1b51fecbe59. Mean loss in evaluation epoch: 0.11005783081054688, epochs needed: 50
evaluating individudal 13 - eb8a537caa460228. Mean loss in evaluation epoch: 0.11012923717498779, epochs needed: 50
evaluating individudal 14 - 47c75d85bf99070c. Mean loss in evaluation epoch: 0.11039215326309204, epochs needed: 50
evaluating individudal 15 - e9f113b694dab72c. Mean loss in evaluation epoch: 0.11141400784254074, epochs needed: 50
evaluating individudal 16 - 819dfea8cbafd8a8. Mean loss in evaluation epoch: 0.11752050369977951, epochs needed: 50
evaluating individudal 17 - e0899ca84b58114a. Mean loss in evaluation epoch: 0.11165577173233032, epochs needed: 50
evaluating individudal 18 - b31c6d04b2f0cf09. Mean loss in evaluation epoch: 0.11455243080854416, epochs needed: 50
evaluating individudal 19 - 62de489ff53b714e. Mean loss in evaluation epoch: 0.11264023929834366, epochs needed: 50
evaluating individudal 20 - 890aaaa2622ac563. Mean loss in evaluation epoch: 0.11123309284448624, epochs needed: 50
evaluating individudal 21 - 37dbf0637ab74665. Mean loss in evaluation epoch: 0.1119852066040039, epochs needed: 50
evaluating individudal 22 - 0eda23d4c72ecedf. Mean loss in evaluation epoch: 0.11157969385385513, epochs needed: 50
evaluating individudal 23 - 506bad90191f203c. Mean loss in evaluation epoch: 0.11055336147546768, epochs needed: 50
evaluating individudal 24 - ade0dbc3856579b4. Mean loss in evaluation epoch: 0.11012601852416992, epochs needed: 50
evaluating individudal 25 - be05a4fb5b46df86. Mean loss in evaluation epoch: 0.11058523505926132, epochs needed: 50
evaluating individudal 26 - 32dd163c42fe8e11. Mean loss in evaluation epoch: 0.11097272485494614, epochs needed: 50
evaluating individudal 27 - 65412d938a513e95. Mean loss in evaluation epoch: 0.10948792845010757, epochs needed: 50
evaluating individudal 28 - c12bbdad7a2587f7. Mean loss in evaluation epoch: 0.10948920249938965, epochs needed: 50
evaluating individudal 29 - 3a2d7c685b25368e. Mean loss in evaluation epoch: 0.10976343601942062, epochs needed: 50
evaluating individudal 30 - 497a8455cde4ef50. Mean loss in evaluation epoch: 0.10996786504983902, epochs needed: 50
evaluating individudal 31 - 91d4689e4ce9eff1. Mean loss in evaluation epoch: 0.11027290672063828, epochs needed: 50
evaluating individudal 32 - 203ae4e21f4a4fa7. Mean loss in evaluation epoch: 0.11016110330820084, epochs needed: 50
evaluating individudal 33 - 090c3bb4dba77c14. Mean loss in evaluation epoch: 0.1097535490989685, epochs needed: 50
evaluating individudal 34 - 7100d57b6ed003e3. Mean loss in evaluation epoch: 0.11227109283208847, epochs needed: 50
evaluating individudal 35 - 72d380666189a6ed. Mean loss in evaluation epoch: 0.10975086688995361, epochs needed: 50
evaluating individudal 36 - b54d89c6b2a368b5. Mean loss in evaluation epoch: 0.11058490723371506, epochs needed: 50
evaluating individudal 37 - c831f5f26617296a. Mean loss in evaluation epoch: 0.11105884611606598, epochs needed: 50
evaluating individudal 38 - fd6e037d0a28293b. Mean loss in evaluation epoch: 0.10956282913684845, epochs needed: 50
evaluating individudal 39 - cea4d6c030c658f0. Mean loss in evaluation epoch: 0.11119139194488525, epochs needed: 50
evaluating individudal 0 - 2468173443d49f57. Mean loss in evaluation epoch: 0.1089770719408989, epochs needed: 50
evaluating individudal 1 - a85ac701a4c66351. Mean loss in evaluation epoch: 0.10983023792505264, epochs needed: 50
evaluating individudal 2 - f57e225adfef5c65. Mean loss in evaluation epoch: 0.11165360361337662, epochs needed: 50
evaluating individudal 3 - 6801b99f9e3e2917. Mean loss in evaluation epoch: 0.11113693565130234, epochs needed: 50
evaluating individudal 4 - 3d83e89b0dfc939e. Mean loss in evaluation epoch: 0.11122001707553864, epochs needed: 50
evaluating individudal 5 - 6e7f815f21187119. Mean loss in evaluation epoch: 0.11053701490163803, epochs needed: 50
evaluating individudal 6 - ef55cb6b17521cc1. Mean loss in evaluation epoch: 0.11233704537153244, epochs needed: 50
evaluating individudal 7 - 1df117ea30e7ac37. Mean loss in evaluation epoch: 0.11117173731327057, epochs needed: 50
evaluating individudal 8 - 3dac765ac349534d. Mean loss in evaluation epoch: 0.11309421062469482, epochs needed: 50
evaluating individudal 9 - 3777c1d6b6a34e9c. Mean loss in evaluation epoch: 0.11009237915277481, epochs needed: 50
Round 2 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 176adf0216911927, num_times_seen_before: 0
ACC: 0.5684210526315789
TPR/FPR: 0.9444444444444444, 0.5194805194805194
Loss: 0.10799838602542877
Timestamp: 4792.903748453995
---------------------------------------------------------------
evaluating individudal 0 - 9919c62e83024eaf. Mean loss in evaluation epoch: 0.10798384994268417, epochs needed: 50
evaluating individudal 1 - e5949943f23ee511. Mean loss in evaluation epoch: 0.10931048542261124, epochs needed: 50
evaluating individudal 2 - de1b8cbd745f5942. Mean loss in evaluation epoch: 0.10782536119222641, epochs needed: 50
evaluating individudal 3 - d3568801ea3990a9. Mean loss in evaluation epoch: 0.10957338660955429, epochs needed: 50
evaluating individudal 4 - c92f782ba3c83ebb. Mean loss in evaluation epoch: 0.10787967592477798, epochs needed: 50
evaluating individudal 5 - e9a83f1b4486a00a. Mean loss in evaluation epoch: 0.10826647281646729, epochs needed: 50
evaluating individudal 6 - abef5b5b2beab5f6. Mean loss in evaluation epoch: 0.1069708988070488, epochs needed: 50
evaluating individudal 7 - 3cb1996cc5f93822. Mean loss in evaluation epoch: 0.10801054537296295, epochs needed: 50
evaluating individudal 8 - c80fc1cacc964dd2. Mean loss in evaluation epoch: 0.10705360025167465, epochs needed: 50
evaluating individudal 9 - e5699821fe62a6cb. Mean loss in evaluation epoch: 0.10673167556524277, epochs needed: 50
evaluating individudal 10 - e498cd3317bba39a. Mean loss in evaluation epoch: 0.10868900269269943, epochs needed: 50
evaluating individudal 11 - 9f26375c9d380264. Mean loss in evaluation epoch: 0.10806915909051895, epochs needed: 50
evaluating individudal 12 - 7566afd2b6091646. Mean loss in evaluation epoch: 0.10742419213056564, epochs needed: 50
evaluating individudal 13 - 2a823f9e4257b079. Mean loss in evaluation epoch: 0.10628505051136017, epochs needed: 50
evaluating individudal 14 - 8168658b39aa0883. Mean loss in evaluation epoch: 0.10703516006469727, epochs needed: 50
evaluating individudal 15 - 17ca69160f3365b9. Mean loss in evaluation epoch: 0.10637631267309189, epochs needed: 50
evaluating individudal 16 - d583b7a56c176c8c. Mean loss in evaluation epoch: 0.1070772036910057, epochs needed: 50
evaluating individudal 17 - be5ec6ed5d534572. Mean loss in evaluation epoch: 0.10790205001831055, epochs needed: 50
evaluating individudal 18 - 81fb6603763a081c. Mean loss in evaluation epoch: 0.10759931057691574, epochs needed: 50
evaluating individudal 19 - afe3762908c5ce00. Mean loss in evaluation epoch: 0.10585079342126846, epochs needed: 50
evaluating individudal 20 - 2da65632b6b52d40. Mean loss in evaluation epoch: 0.10862405598163605, epochs needed: 50
evaluating individudal 21 - 3e9a3cc084e26016. Mean loss in evaluation epoch: 0.1076970025897026, epochs needed: 50
evaluating individudal 22 - f9e1e5ffa6e94fbd. Mean loss in evaluation epoch: 0.10692663490772247, epochs needed: 50
evaluating individudal 23 - b3938bffe375537f. Mean loss in evaluation epoch: 0.10683911293745041, epochs needed: 50
evaluating individudal 24 - 09794d9c447dfc1c. Mean loss in evaluation epoch: 0.10489480942487717, epochs needed: 50
evaluating individudal 25 - fb75621c7c445131. Mean loss in evaluation epoch: 0.1092163547873497, epochs needed: 50
evaluating individudal 26 - 8e556971e6edcb47. Mean loss in evaluation epoch: 0.10551990568637848, epochs needed: 50
evaluating individudal 27 - 14271237393af9f4. Mean loss in evaluation epoch: 0.10463228076696396, epochs needed: 50
evaluating individudal 28 - eb48df52c21a26d6. Mean loss in evaluation epoch: 0.10668785870075226, epochs needed: 50
evaluating individudal 29 - fab5176c6f4cdd03. Mean loss in evaluation epoch: 0.106792151927948, epochs needed: 50
evaluating individudal 30 - e8fb8532bcc4b182. Mean loss in evaluation epoch: 0.10661156475543976, epochs needed: 50
evaluating individudal 31 - 8345bfa91fd69135. Mean loss in evaluation epoch: 0.10511878877878189, epochs needed: 50
evaluating individudal 32 - c93a92ecba627891. Mean loss in evaluation epoch: 0.10488110035657883, epochs needed: 50
evaluating individudal 33 - db71742de684dcd1. Mean loss in evaluation epoch: 0.11035370826721191, epochs needed: 50
evaluating individudal 34 - bfe4a1784edd072d. Mean loss in evaluation epoch: 0.10506792366504669, epochs needed: 50
evaluating individudal 35 - 5d21de0be6e9f270. Mean loss in evaluation epoch: 0.10538317263126373, epochs needed: 50
evaluating individudal 36 - ad1b039ee65bcc25. Mean loss in evaluation epoch: 0.10669636726379395, epochs needed: 50
evaluating individudal 37 - 073042b3c614491c. Mean loss in evaluation epoch: 0.10472885519266129, epochs needed: 50
evaluating individudal 38 - e124a5b9397c7658. Mean loss in evaluation epoch: 0.10637203603982925, epochs needed: 50
evaluating individudal 39 - fbe047e039373466. Mean loss in evaluation epoch: 0.10731271654367447, epochs needed: 50
evaluating individudal 0 - 176adf0216911927. Mean loss in evaluation epoch: 0.10436663776636124, epochs needed: 50
evaluating individudal 1 - 2468173443d49f57. Mean loss in evaluation epoch: 0.10798551887273788, epochs needed: 50
evaluating individudal 2 - 65412d938a513e95. Mean loss in evaluation epoch: 0.10939749330282211, epochs needed: 50
evaluating individudal 3 - c12bbdad7a2587f7. Mean loss in evaluation epoch: 0.1061931848526001, epochs needed: 50
evaluating individudal 4 - fd6e037d0a28293b. Mean loss in evaluation epoch: 0.10971404612064362, epochs needed: 50
evaluating individudal 5 - 72d380666189a6ed. Mean loss in evaluation epoch: 0.10917830467224121, epochs needed: 50
evaluating individudal 6 - 090c3bb4dba77c14. Mean loss in evaluation epoch: 0.10873085260391235, epochs needed: 50
evaluating individudal 7 - 3a2d7c685b25368e. Mean loss in evaluation epoch: 0.10876251757144928, epochs needed: 50
evaluating individudal 8 - a85ac701a4c66351. Mean loss in evaluation epoch: 0.10861282795667648, epochs needed: 50
evaluating individudal 9 - 497a8455cde4ef50. Mean loss in evaluation epoch: 0.10949476063251495, epochs needed: 50
Round 3 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 176adf0216911927, num_times_seen_before: 1
ACC: 0.5684210526315789
TPR/FPR: 0.9444444444444444, 0.5194805194805194
Loss: 0.10436663776636124
Timestamp: 6216.134388058999
---------------------------------------------------------------
evaluating individudal 0 - 76f994a089f72106. Mean loss in evaluation epoch: 0.10329382866621017, epochs needed: 50
evaluating individudal 1 - cf0ab761537e9473. Mean loss in evaluation epoch: 0.10433445125818253, epochs needed: 50
evaluating individudal 2 - f4e05b5c8988186f. Mean loss in evaluation epoch: 0.10247498750686646, epochs needed: 50
evaluating individudal 3 - d34d1bef0524bfd4. Mean loss in evaluation epoch: 0.10277598351240158, epochs needed: 50
evaluating individudal 4 - 430f121cb3c8a220. Mean loss in evaluation epoch: 0.10387062281370163, epochs needed: 50
evaluating individudal 5 - 5c62ba3ec7119bf6. Mean loss in evaluation epoch: 0.10239715874195099, epochs needed: 50
evaluating individudal 6 - 58436f061bd6aa4e. Mean loss in evaluation epoch: 0.10549449920654297, epochs needed: 50
evaluating individudal 7 - 7f7c29afaba70e55. Mean loss in evaluation epoch: 0.10446905344724655, epochs needed: 50
evaluating individudal 8 - 1603637c4985dc11. Mean loss in evaluation epoch: 0.10449311882257462, epochs needed: 50
evaluating individudal 9 - f6d4fee3dfd411af. Mean loss in evaluation epoch: 0.10243840515613556, epochs needed: 50
evaluating individudal 10 - 5b8c784cde117b29. Mean loss in evaluation epoch: 0.10251741856336594, epochs needed: 50
evaluating individudal 11 - b58d3655fa69b133. Mean loss in evaluation epoch: 0.10172130912542343, epochs needed: 50
evaluating individudal 12 - 6b7966983efd559f. Mean loss in evaluation epoch: 0.10114943981170654, epochs needed: 50
evaluating individudal 13 - 36ab897e26bcfd8e. Mean loss in evaluation epoch: 0.10029754787683487, epochs needed: 50
evaluating individudal 14 - 4f1e6e25cf403b3b. Mean loss in evaluation epoch: 0.103083036839962, epochs needed: 50
evaluating individudal 15 - 3b47608044d2e87a. Mean loss in evaluation epoch: 0.10084684193134308, epochs needed: 50
evaluating individudal 16 - 7786d66b9afd1628. Mean loss in evaluation epoch: 0.10405799001455307, epochs needed: 50
evaluating individudal 17 - b9309541721fa148. Mean loss in evaluation epoch: 0.10177387297153473, epochs needed: 50
evaluating individudal 18 - b7b6cf6ab512ab9b. Mean loss in evaluation epoch: 0.10249417275190353, epochs needed: 50
evaluating individudal 19 - b9c12c4ebb07c93f. Mean loss in evaluation epoch: 0.10189902037382126, epochs needed: 50
evaluating individudal 20 - 2ed511b90afc6964. Mean loss in evaluation epoch: 0.10576828569173813, epochs needed: 50
evaluating individudal 21 - a15f3bc261c42d08. Mean loss in evaluation epoch: 0.1013130471110344, epochs needed: 50
evaluating individudal 22 - 399802afddf622a7. Mean loss in evaluation epoch: 0.10094163566827774, epochs needed: 50
evaluating individudal 23 - 483778607e36a7df. Mean loss in evaluation epoch: 0.10258322209119797, epochs needed: 50
evaluating individudal 24 - 4015aa0048508297. Mean loss in evaluation epoch: 0.10452181100845337, epochs needed: 50
evaluating individudal 25 - be0834be8fc2fb67. Mean loss in evaluation epoch: 0.10501861572265625, epochs needed: 50
evaluating individudal 26 - 186ed29da0513da9. Mean loss in evaluation epoch: 0.10370085388422012, epochs needed: 50
evaluating individudal 27 - aaf8b7dda0f90cfe. Mean loss in evaluation epoch: 0.10142230242490768, epochs needed: 50
evaluating individudal 28 - 8fb5eca1c60c9e75. Mean loss in evaluation epoch: 0.10389479249715805, epochs needed: 50
evaluating individudal 29 - 6e0627cc47221b6c. Mean loss in evaluation epoch: 0.10108580440282822, epochs needed: 50
evaluating individudal 30 - d651345d0c5a586c. Mean loss in evaluation epoch: 0.10126035660505295, epochs needed: 50
evaluating individudal 31 - 9cba13a37328731e. Mean loss in evaluation epoch: 0.10180192440748215, epochs needed: 50
evaluating individudal 32 - fc2309cf13035eb8. Mean loss in evaluation epoch: 0.10482162237167358, epochs needed: 50
evaluating individudal 33 - ee9caa0c90197ca9. Mean loss in evaluation epoch: 0.10117965191602707, epochs needed: 50
evaluating individudal 34 - 564994f6b13a3f41. Mean loss in evaluation epoch: 0.10170435160398483, epochs needed: 50
evaluating individudal 35 - d643ef6934c69706. Mean loss in evaluation epoch: 0.10360760986804962, epochs needed: 50
evaluating individudal 36 - 116750994789fd61. Mean loss in evaluation epoch: 0.1046966090798378, epochs needed: 50
evaluating individudal 37 - fcd7819e99a22b07. Mean loss in evaluation epoch: 0.10108043998479843, epochs needed: 50
evaluating individudal 38 - 38818764d4850867. Mean loss in evaluation epoch: 0.09997071325778961, epochs needed: 50
evaluating individudal 39 - b9cf29fa5e4822dc. Mean loss in evaluation epoch: 0.10142648220062256, epochs needed: 50
evaluating individudal 0 - 176adf0216911927. Mean loss in evaluation epoch: 0.1028817817568779, epochs needed: 50
evaluating individudal 1 - 14271237393af9f4. Mean loss in evaluation epoch: 0.10388056188821793, epochs needed: 50
evaluating individudal 2 - 073042b3c614491c. Mean loss in evaluation epoch: 0.10339324921369553, epochs needed: 50
evaluating individudal 3 - c93a92ecba627891. Mean loss in evaluation epoch: 0.10236576944589615, epochs needed: 50
evaluating individudal 4 - 09794d9c447dfc1c. Mean loss in evaluation epoch: 0.10310783237218857, epochs needed: 50
evaluating individudal 5 - bfe4a1784edd072d. Mean loss in evaluation epoch: 0.10427122563123703, epochs needed: 50
evaluating individudal 6 - 8345bfa91fd69135. Mean loss in evaluation epoch: 0.102830670773983, epochs needed: 50
evaluating individudal 7 - 5d21de0be6e9f270. Mean loss in evaluation epoch: 0.10294636338949203, epochs needed: 50
evaluating individudal 8 - 8e556971e6edcb47. Mean loss in evaluation epoch: 0.10487820208072662, epochs needed: 50
evaluating individudal 9 - afe3762908c5ce00. Mean loss in evaluation epoch: 0.10738012939691544, epochs needed: 50
Round 4 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 38818764d4850867, num_times_seen_before: 0
ACC: 0.7
TPR/FPR: 0.9722222222222222, 0.36363636363636365
Loss: 0.09997071325778961
Timestamp: 7638.803867285998
---------------------------------------------------------------
evaluating individudal 0 - 3d940951aa902348. Mean loss in evaluation epoch: 0.098072350025177, epochs needed: 50
evaluating individudal 1 - e3992d209dc74f4e. Mean loss in evaluation epoch: 0.09654109925031662, epochs needed: 50
evaluating individudal 2 - 9ff53b6a9e3483ed. Mean loss in evaluation epoch: 0.09761074930429459, epochs needed: 50
evaluating individudal 3 - 9417cae771550440. Mean loss in evaluation epoch: 0.09676703065633774, epochs needed: 50
evaluating individudal 4 - 3fc8d3ff0b30a527. Mean loss in evaluation epoch: 0.09670471400022507, epochs needed: 50
evaluating individudal 5 - d3e2c3c662c76cb8. Mean loss in evaluation epoch: 0.0999566912651062, epochs needed: 50
evaluating individudal 6 - a9c0476ab698b12a. Mean loss in evaluation epoch: 0.09964753687381744, epochs needed: 50
evaluating individudal 7 - 22fb5351f26f3601. Mean loss in evaluation epoch: 0.09764798730611801, epochs needed: 50
evaluating individudal 8 - 53d761d7d882d121. Mean loss in evaluation epoch: 0.0964469388127327, epochs needed: 50
