num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: True
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.12041305750608444, epochs needed: 200
evaluating individudal 5 - da51e8bffcc3c942. Mean loss in evaluation epoch: 0.11034033447504044, epochs needed: 50
evaluating individudal 6 - f16ee36ea7a210df. Mean loss in evaluation epoch: 0.11106731742620468, epochs needed: 50
evaluating individudal 7 - 5e5ffed66ed34795. Mean loss in evaluation epoch: 0.11045458167791367, epochs needed: 50
evaluating individudal 8 - 42b47bae407908ca. Mean loss in evaluation epoch: 0.10981529206037521, epochs needed: 50
evaluating individudal 9 - 2c6cf6314743bfdc. Mean loss in evaluation epoch: 0.11124330013990402, epochs needed: 50
evaluating individudal 10 - c4de7bb16d946eb7. Mean loss in evaluation epoch: 0.11174788326025009, epochs needed: 50
evaluating individudal 11 - 9fdb1f043f020136. Mean loss in evaluation epoch: 0.11090059578418732, epochs needed: 50
evaluating individudal 12 - 61e77995ba018317. Mean loss in evaluation epoch: 0.11136151850223541, epochs needed: 50
evaluating individudal 13 - 3db4143400e530c8. Mean loss in evaluation epoch: 0.1098448783159256, epochs needed: 50
evaluating individudal 14 - 714ff16e579bf8f4. Mean loss in evaluation epoch: 0.11024706810712814, epochs needed: 50
evaluating individudal 15 - 7041f0c184fe8c51. Mean loss in evaluation epoch: 0.10949211567640305, epochs needed: 50
evaluating individudal 16 - d366208ec51aadd3. Mean loss in evaluation epoch: 0.11004789918661118, epochs needed: 50
evaluating individudal 17 - af2605b60679023a. Mean loss in evaluation epoch: 0.110490582883358, epochs needed: 50
evaluating individudal 18 - 1ff970708a14a0d4. Mean loss in evaluation epoch: 0.11079801619052887, epochs needed: 50
evaluating individudal 19 - 997c10bb3d75bb96. Mean loss in evaluation epoch: 0.10938864201307297, epochs needed: 50
evaluating individudal 20 - 32d373328e7e60cc. Mean loss in evaluation epoch: 0.11057982593774796, epochs needed: 50
evaluating individudal 21 - 057dab5b4a3119cb. Mean loss in evaluation epoch: 0.10940753668546677, epochs needed: 50
evaluating individudal 22 - afbbb913e3ebc792. Mean loss in evaluation epoch: 0.1087198406457901, epochs needed: 50
evaluating individudal 23 - 3928e857f628c986. Mean loss in evaluation epoch: 0.10986603796482086, epochs needed: 50
evaluating individudal 24 - f8511e441467d908. Mean loss in evaluation epoch: 0.1105179563164711, epochs needed: 50
evaluating individudal 25 - 3926261a9c0ebe75. Mean loss in evaluation epoch: 0.10953880846500397, epochs needed: 50
evaluating individudal 26 - c473a87ee445cbcd. Mean loss in evaluation epoch: 0.10932637751102448, epochs needed: 50
evaluating individudal 27 - 533e2eb560c641fe. Mean loss in evaluation epoch: 0.11179037392139435, epochs needed: 50
evaluating individudal 28 - ac4334d90fc4adfa. Mean loss in evaluation epoch: 0.11027949303388596, epochs needed: 50
evaluating individudal 29 - 0447d45331daca42. Mean loss in evaluation epoch: 0.11200179904699326, epochs needed: 50
evaluating individudal 30 - ba39620c8c38e22f. Mean loss in evaluation epoch: 0.11094190925359726, epochs needed: 50
evaluating individudal 31 - 7bb8c8b788cc502f. Mean loss in evaluation epoch: 0.10975702106952667, epochs needed: 50
evaluating individudal 32 - d2c9b199639c0204. Mean loss in evaluation epoch: 0.11438144743442535, epochs needed: 50
evaluating individudal 33 - 76aa4f92a16ad7e2. Mean loss in evaluation epoch: 0.10991288721561432, epochs needed: 50
evaluating individudal 34 - 95f26a0322d1811b. Mean loss in evaluation epoch: 0.10947974771261215, epochs needed: 50
evaluating individudal 35 - 7e45b4a8cd5cb433. Mean loss in evaluation epoch: 0.10894640535116196, epochs needed: 50
evaluating individudal 36 - a3fd76feb53465cf. Mean loss in evaluation epoch: 0.1101035624742508, epochs needed: 50
evaluating individudal 37 - be7edf3a3df427ba. Mean loss in evaluation epoch: 0.11117761582136154, epochs needed: 50
evaluating individudal 38 - b23b16f707418cdd. Mean loss in evaluation epoch: 0.11080002784729004, epochs needed: 50
evaluating individudal 39 - f6290f8c14fb6219. Mean loss in evaluation epoch: 0.11209399998188019, epochs needed: 50
evaluating individudal 0 - bc35dd379fde4918. Mean loss in evaluation epoch: 0.11005189269781113, epochs needed: 50
evaluating individudal 1 - 523e833dfeaf260d. Mean loss in evaluation epoch: 0.1116422638297081, epochs needed: 50
evaluating individudal 2 - f7d7d55008e33627. Mean loss in evaluation epoch: 0.1112498864531517, epochs needed: 50
evaluating individudal 3 - 0472dd8ba719b8e4. Mean loss in evaluation epoch: 0.11056383699178696, epochs needed: 50
evaluating individudal 4 - ec34fa893af2031e. Mean loss in evaluation epoch: 0.11096622794866562, epochs needed: 50
evaluating individudal 5 - a728aebb17cbee6b. Mean loss in evaluation epoch: 0.11090083420276642, epochs needed: 50
evaluating individudal 6 - 9b2d78cf0e6453cb. Mean loss in evaluation epoch: 0.11162852495908737, epochs needed: 50
evaluating individudal 7 - e653c9d83091eaf2. Mean loss in evaluation epoch: 0.1107841283082962, epochs needed: 50
evaluating individudal 8 - 6792c0317c2b3f18. Mean loss in evaluation epoch: 0.11203475296497345, epochs needed: 50
evaluating individudal 9 - 72cbbb91d84260b7. Mean loss in evaluation epoch: 0.1101219430565834, epochs needed: 50
Round 2 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: afbbb913e3ebc792, num_times_seen_before: 0
ACC: 0.5052631578947369
TPR/FPR: 0.6388888888888888, 0.525974025974026
Loss: 0.1087198406457901
Timestamp: 4820.413276411
---------------------------------------------------------------
evaluating individudal 0 - ccf65a955700d157. Mean loss in evaluation epoch: 0.10916974395513535, epochs needed: 50
evaluating individudal 1 - 1127f8803f066d88. Mean loss in evaluation epoch: 0.11353763192892075, epochs needed: 50
evaluating individudal 2 - 7a0621cbb6015623. Mean loss in evaluation epoch: 0.10881727933883667, epochs needed: 50
evaluating individudal 3 - 3737abdd74bb2d4f. Mean loss in evaluation epoch: 0.10770133882761002, epochs needed: 50
evaluating individudal 4 - 12edd8f80d86c825. Mean loss in evaluation epoch: 0.10740990936756134, epochs needed: 50
evaluating individudal 5 - af71b0e00c8c4a9a. Mean loss in evaluation epoch: 0.10855676978826523, epochs needed: 50
evaluating individudal 6 - 0c7f97b3802dcb89. Mean loss in evaluation epoch: 0.10925445705652237, epochs needed: 50
evaluating individudal 7 - 1196c12f7a4af023. Mean loss in evaluation epoch: 0.10821602493524551, epochs needed: 50
evaluating individudal 8 - dd6ec8e425519750. Mean loss in evaluation epoch: 0.10813423246145248, epochs needed: 50
evaluating individudal 9 - eb7cb8ec9e756f6e. Mean loss in evaluation epoch: 0.1074884757399559, epochs needed: 50
evaluating individudal 10 - f9ca198368d598c0. Mean loss in evaluation epoch: 0.10769888013601303, epochs needed: 50
evaluating individudal 11 - 5d1c887aee7c30a7. Mean loss in evaluation epoch: 0.10845945030450821, epochs needed: 50
evaluating individudal 12 - ae27c706bea7bdc7. Mean loss in evaluation epoch: 0.10842859745025635, epochs needed: 50
evaluating individudal 13 - 62c2b66c01437752. Mean loss in evaluation epoch: 0.10760144144296646, epochs needed: 50
evaluating individudal 14 - 04215178c63b5987. Mean loss in evaluation epoch: 0.10990089178085327, epochs needed: 50
evaluating individudal 15 - 6fab66669137cb59. Mean loss in evaluation epoch: 0.10794463008642197, epochs needed: 50
evaluating individudal 16 - f8946d7ba6462a84. Mean loss in evaluation epoch: 0.10789228975772858, epochs needed: 50
evaluating individudal 17 - d6267c4f05a88cb3. Mean loss in evaluation epoch: 0.10800929367542267, epochs needed: 50
evaluating individudal 18 - d6c657db7febc34a. Mean loss in evaluation epoch: 0.11013650894165039, epochs needed: 50
evaluating individudal 19 - 66d478196f4871f1. Mean loss in evaluation epoch: 0.108828604221344, epochs needed: 50
evaluating individudal 20 - 3e616dffeb63a9a6. Mean loss in evaluation epoch: 0.10825242847204208, epochs needed: 50
evaluating individudal 21 - fa724a79078093b1. Mean loss in evaluation epoch: 0.10734640806913376, epochs needed: 50
evaluating individudal 22 - eaf9b7bfc1ac1a46. Mean loss in evaluation epoch: 0.10569041222333908, epochs needed: 50
evaluating individudal 23 - ad1aaf6e54ce470d. Mean loss in evaluation epoch: 0.1087101623415947, epochs needed: 50
evaluating individudal 24 - 5384d5f494748628. Mean loss in evaluation epoch: 0.10601188987493515, epochs needed: 50
evaluating individudal 25 - f8c1b794f2bc6422. Mean loss in evaluation epoch: 0.10855279117822647, epochs needed: 50
evaluating individudal 26 - 498e719e236e91a0. Mean loss in evaluation epoch: 0.10729749500751495, epochs needed: 50
evaluating individudal 27 - d2f7813da90fa887. Mean loss in evaluation epoch: 0.1087307259440422, epochs needed: 50
evaluating individudal 28 - 5f93bb18fedd257f. Mean loss in evaluation epoch: 0.11031895130872726, epochs needed: 50
evaluating individudal 29 - cd381af57e3ccd66. Mean loss in evaluation epoch: 0.10829491913318634, epochs needed: 50
evaluating individudal 30 - d626e6569a02a68d. Mean loss in evaluation epoch: 0.10657431185245514, epochs needed: 50
evaluating individudal 31 - 2e570a04c71f2e21. Mean loss in evaluation epoch: 0.10810714215040207, epochs needed: 50
evaluating individudal 32 - f8f8d7ef12722167. Mean loss in evaluation epoch: 0.1076333075761795, epochs needed: 50
evaluating individudal 33 - 2da1bd8062f56716. Mean loss in evaluation epoch: 0.10604821890592575, epochs needed: 50
evaluating individudal 34 - 5010afa746cd8e59. Mean loss in evaluation epoch: 0.10735449939966202, epochs needed: 50
evaluating individudal 35 - 9628bb149196666a. Mean loss in evaluation epoch: 0.10737442225217819, epochs needed: 50
evaluating individudal 36 - 92e72b19aa38443a. Mean loss in evaluation epoch: 0.10885728895664215, epochs needed: 50
evaluating individudal 37 - ae51ea0d602360fd. Mean loss in evaluation epoch: 0.10715494304895401, epochs needed: 50
evaluating individudal 38 - a4319fe041c78f5e. Mean loss in evaluation epoch: 0.10681789368391037, epochs needed: 50
evaluating individudal 39 - 078efd562e0036f6. Mean loss in evaluation epoch: 0.10794021934270859, epochs needed: 50
evaluating individudal 0 - afbbb913e3ebc792. Mean loss in evaluation epoch: 0.10935603827238083, epochs needed: 50
evaluating individudal 1 - 7e45b4a8cd5cb433. Mean loss in evaluation epoch: 0.1075560450553894, epochs needed: 50
evaluating individudal 2 - c473a87ee445cbcd. Mean loss in evaluation epoch: 0.10821618884801865, epochs needed: 50
evaluating individudal 3 - 997c10bb3d75bb96. Mean loss in evaluation epoch: 0.10700662434101105, epochs needed: 50
evaluating individudal 4 - 057dab5b4a3119cb. Mean loss in evaluation epoch: 0.10716568678617477, epochs needed: 50
evaluating individudal 5 - 95f26a0322d1811b. Mean loss in evaluation epoch: 0.10911132395267487, epochs needed: 50
evaluating individudal 6 - 7041f0c184fe8c51. Mean loss in evaluation epoch: 0.1074708104133606, epochs needed: 50
evaluating individudal 7 - 3926261a9c0ebe75. Mean loss in evaluation epoch: 0.10919319838285446, epochs needed: 50
evaluating individudal 8 - 7bb8c8b788cc502f. Mean loss in evaluation epoch: 0.10830259323120117, epochs needed: 50
evaluating individudal 9 - 42b47bae407908ca. Mean loss in evaluation epoch: 0.1083090677857399, epochs needed: 50
Round 3 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: eaf9b7bfc1ac1a46, num_times_seen_before: 0
ACC: 0.6105263157894737
TPR/FPR: 0.9166666666666666, 0.461038961038961
Loss: 0.10569041222333908
Timestamp: 6271.883171823
---------------------------------------------------------------
evaluating individudal 0 - e8c1bb444f4aaeb3. Mean loss in evaluation epoch: 0.10612287372350693, epochs needed: 50
evaluating individudal 1 - 65acce2dc748c116. Mean loss in evaluation epoch: 0.10596849769353867, epochs needed: 50
evaluating individudal 2 - f4c69a4936d57176. Mean loss in evaluation epoch: 0.10367224365472794, epochs needed: 50
evaluating individudal 3 - a7f3b6fd45fbb540. Mean loss in evaluation epoch: 0.10421743243932724, epochs needed: 50
evaluating individudal 4 - 4f3ea9e07a1190fb. Mean loss in evaluation epoch: 0.10363172739744186, epochs needed: 50
evaluating individudal 5 - 9287bed9b56f1ca0. Mean loss in evaluation epoch: 0.10774662345647812, epochs needed: 50
evaluating individudal 6 - ea48972a1c925fb7. Mean loss in evaluation epoch: 0.10683093219995499, epochs needed: 50
evaluating individudal 7 - 173044982c7a1330. Mean loss in evaluation epoch: 0.10463638603687286, epochs needed: 50
evaluating individudal 8 - 15df7bc27c96dcbb. Mean loss in evaluation epoch: 0.10621371120214462, epochs needed: 50
evaluating individudal 9 - 4941d81cd690fd26. Mean loss in evaluation epoch: 0.10392463207244873, epochs needed: 50
evaluating individudal 10 - a16437456e8be0d2. Mean loss in evaluation epoch: 0.10729112476110458, epochs needed: 50
evaluating individudal 11 - 6e894896398fde88. Mean loss in evaluation epoch: 0.10823380947113037, epochs needed: 50
evaluating individudal 12 - e091a0c8f3139006. Mean loss in evaluation epoch: 0.1065487191081047, epochs needed: 50
evaluating individudal 13 - 90fdd97f6599c0ce. Mean loss in evaluation epoch: 0.1030886322259903, epochs needed: 50
evaluating individudal 14 - efd45ca2368213f6. Mean loss in evaluation epoch: 0.10457102209329605, epochs needed: 50
evaluating individudal 15 - bd9a6353901623e9. Mean loss in evaluation epoch: 0.10914037376642227, epochs needed: 50
evaluating individudal 16 - 6919340ebf0218c8. Mean loss in evaluation epoch: 0.10356120020151138, epochs needed: 50
evaluating individudal 17 - 183b54f95885f562. Mean loss in evaluation epoch: 0.10330617427825928, epochs needed: 50
evaluating individudal 18 - ac596c75d780f50f. Mean loss in evaluation epoch: 0.10507631301879883, epochs needed: 50
evaluating individudal 19 - 6211d8ed0044d268. Mean loss in evaluation epoch: 0.1039862409234047, epochs needed: 50
evaluating individudal 20 - 0318d5a518a01c46. Mean loss in evaluation epoch: 0.10464804619550705, epochs needed: 50
evaluating individudal 21 - 471bc2fa6ae5d8fa. Mean loss in evaluation epoch: 0.1024247407913208, epochs needed: 50
evaluating individudal 22 - 99326acedcb165d1. Mean loss in evaluation epoch: 0.10705655068159103, epochs needed: 50
evaluating individudal 23 - 77a2c29b968af374. Mean loss in evaluation epoch: 0.10539716482162476, epochs needed: 50
evaluating individudal 24 - aaee17525a2b7372. Mean loss in evaluation epoch: 0.10272874683141708, epochs needed: 50
evaluating individudal 25 - 40cc657e1055fc33. Mean loss in evaluation epoch: 0.10583444684743881, epochs needed: 50
evaluating individudal 26 - fef4e1660440fbd1. Mean loss in evaluation epoch: 0.10336997359991074, epochs needed: 50
evaluating individudal 27 - 08e63de04cb99a19. Mean loss in evaluation epoch: 0.10469162464141846, epochs needed: 50
evaluating individudal 28 - 053c11caa0484d6f. Mean loss in evaluation epoch: 0.10658295452594757, epochs needed: 50
evaluating individudal 29 - 14ec7254e5d82952. Mean loss in evaluation epoch: 0.10439024120569229, epochs needed: 50
evaluating individudal 30 - 5ec1df034bd18b0c. Mean loss in evaluation epoch: 0.10524039715528488, epochs needed: 50
evaluating individudal 31 - 3d656e40267a932b. Mean loss in evaluation epoch: 0.10506301373243332, epochs needed: 50
evaluating individudal 32 - 355179b3428ec891. Mean loss in evaluation epoch: 0.10526686906814575, epochs needed: 50
evaluating individudal 33 - 5fd6a00fa4b9d461. Mean loss in evaluation epoch: 0.10350396484136581, epochs needed: 50
evaluating individudal 34 - ecd5b2d7ca410451. Mean loss in evaluation epoch: 0.1021881252527237, epochs needed: 50
evaluating individudal 35 - b36111f528ae4f38. Mean loss in evaluation epoch: 0.10433752834796906, epochs needed: 50
evaluating individudal 36 - 71783a034aa44178. Mean loss in evaluation epoch: 0.10634709894657135, epochs needed: 50
evaluating individudal 37 - 1c0c2663eed59dff. Mean loss in evaluation epoch: 0.10518357902765274, epochs needed: 50
evaluating individudal 38 - 0cf251f56d2863d6. Mean loss in evaluation epoch: 0.10435418039560318, epochs needed: 50
evaluating individudal 39 - 1b0dbccdf3771c9d. Mean loss in evaluation epoch: 0.10546139627695084, epochs needed: 50
evaluating individudal 0 - eaf9b7bfc1ac1a46. Mean loss in evaluation epoch: 0.10693206638097763, epochs needed: 50
evaluating individudal 1 - 5384d5f494748628. Mean loss in evaluation epoch: 0.10486167669296265, epochs needed: 50
evaluating individudal 2 - 2da1bd8062f56716. Mean loss in evaluation epoch: 0.10374075174331665, epochs needed: 50
evaluating individudal 3 - d626e6569a02a68d. Mean loss in evaluation epoch: 0.10519319027662277, epochs needed: 50
evaluating individudal 4 - a4319fe041c78f5e. Mean loss in evaluation epoch: 0.10646355152130127, epochs needed: 50
evaluating individudal 5 - 997c10bb3d75bb96. Mean loss in evaluation epoch: 0.10543005913496017, epochs needed: 50
evaluating individudal 6 - ae51ea0d602360fd. Mean loss in evaluation epoch: 0.10542070120573044, epochs needed: 50
evaluating individudal 7 - 057dab5b4a3119cb. Mean loss in evaluation epoch: 0.1076313778758049, epochs needed: 50
evaluating individudal 8 - 498e719e236e91a0. Mean loss in evaluation epoch: 0.1047387346625328, epochs needed: 50
evaluating individudal 9 - fa724a79078093b1. Mean loss in evaluation epoch: 0.10630830377340317, epochs needed: 50
Round 4 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ecd5b2d7ca410451, num_times_seen_before: 0
ACC: 0.6473684210526316
TPR/FPR: 0.9722222222222222, 0.42857142857142855
Loss: 0.1021881252527237
Timestamp: 7707.899687186
---------------------------------------------------------------
evaluating individudal 0 - bfa40d41a4719b92. Mean loss in evaluation epoch: 0.1000605970621109, epochs needed: 50
evaluating individudal 1 - 5e964460ce9bab0f. Mean loss in evaluation epoch: 0.10570011287927628, epochs needed: 50
evaluating individudal 2 - c1b88c440b6ebc55. Mean loss in evaluation epoch: 0.09961079806089401, epochs needed: 50
evaluating individudal 3 - a419035e9bb285b5. Mean loss in evaluation epoch: 0.10082849115133286, epochs needed: 50
evaluating individudal 4 - 07873e95bd06f1cf. Mean loss in evaluation epoch: 0.09982530772686005, epochs needed: 50
evaluating individudal 5 - 94fdde5d9f4c89dc. Mean loss in evaluation epoch: 0.09956938028335571, epochs needed: 50
evaluating individudal 6 - 156deae56a368247. Mean loss in evaluation epoch: 0.09897993505001068, epochs needed: 50
